Nova_Name,SIMBAD_Name,Input_Name,Nova_Aliases,Discovery_Date,Nova_Otypes,is_nova,is_recurrent,Peak_Mag,Filter,Uncertainty
V726 Sgr,V726 Sgr,V726 Sgr,Gaia DR2 4052387577689335552|AN  118.1938|HD 315532|NOVA Sgr 1936 b|SV* HV  9380|V726 Sgr,4/30/1936,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V732 Sgr,V732 Sgr,V732 Sgr,TIC 134567220|Gaia DR3 4063588238075660160|AN  225.1937|CSI-27-17530|HD 316633|NOVA Sgr 1936|NOVA Sgr 1936 a|V732 Sgr|2MASS J17560751-2722161|SSTGLMC G002.5297-01.1882|Gaia DR2 4063588238075660160,6/10/1936,*|CV*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
CP Lac,CP Lac,CP Lac,TIC 330615123|Gaia DR3 2006109065688505472|AAVSO 2212+55|AN  605.1936|CSI+55-22138|EM* CDS 1317|GCRV 14005|NOVA Lac 1935|NOVA Lac 1936|CP Lac|2MASS J22154108+5537014|WEB 19732|Gaia DR2 2006109065688505472,6/18/1936,*|CV*|Em*|HS?|NIR|No*|V*|blu,TRUE,FALSE,,,FALSE
V356 Aql,V356 Aql,V356 Aql,Gaia DR2 4264846415484216576|UGPS J191713.68+014321.9|AAVSO 1912+01|AN  618.1936|CSI+01-19147|GCRV 69244|NOVA Aql 1936|V356 Aql,9/18/1936,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V990 Sgr,V990 Sgr,V990 Sgr,TIC 136018807|AAVSO 1751-28|NOVA Sgr 1936 d|V990 Sgr|2MASS J17571823-2819079,9/21/1936,NIR|No*|V*,TRUE,FALSE,,,FALSE
V630 Sgr,V630 Sgr,V630 Sgr,Gaia DR2 4039478078339544064|AAVSO 1802-34|AN  619.1936|CSI-34-18055|GCRV 67767|HD 321353|NOVA Sgr 1936 c|V630 Sgr|[SC95] M 320|[SC96] Mis 1029,10/3/1936,*|CV*|No*|UV|V*,TRUE,FALSE,,,FALSE
V368 Aql,V368 Aql,V368 Aql,TIC 374963778|UCAC4 489-101766|WISE J192634.45+073613.4|WISEA J192634.45+073613.2|ZTF J192634.45+073613.8|Gaia DR3 4295580518601261696|AAVSO 1921+07|AN  668.1936|CSI+07-19241|GCRV 69428|NOVA Aql 1936 b|V368 Aql|2MASS J19263446+0736137|Gaia DR2 4295580518601261696,10/7/1936,*|CV*|EB*|LP*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
V745 Sco,V745 Sco,V745 Sco,UCAC4 284-135625|2MASS J17552222-3314585|WISE J175522.22-331458.5|WISEA J175522.22-331458.6|Gaia DR3 4043221606260719360|AAVSO 1748-33B|NOVA Sco 1937|V745 Sco|OGLE BLG-LPV-120729|Gaia DR2 4043221606260719360|TIC 258891666,5/10/1937,*|LP*|MIR|NIR|No*|Sy*,TRUE,FALSE,,,FALSE
V745 Sco,V745 Sco,V745 Sco,UCAC4 284-135625|2MASS J17552222-3314585|WISE J175522.22-331458.5|WISEA J175522.22-331458.6|Gaia DR3 4043221606260719360|AAVSO 1748-33B|NOVA Sco 1937|V745 Sco|OGLE BLG-LPV-120729|Gaia DR2 4043221606260719360|TIC 258891666,5/10/1937,*|LP*|MIR|NIR|No*|Sy*,TRUE,FALSE,,,FALSE
V787 Sgr,V787 Sgr,V787 Sgr,AAVSO 1753-30|HD 316917|NOVA Sgr 1937|SV* HV 10322|V787 Sgr,5/20/1937,*|No*|V*,TRUE,FALSE,,,FALSE
V733 Sco,V733 Sco,V733 Sco,TIC 107043035|Gaia DR3 4041215444248801920|WISEA J173939.18-355123.8|OGLE BLG610.21  40000|OGLE BLG-LPV-245889|AAVSO 1733-35|NOVA Sco 1937 a|V733 Sco|2MASS J17393919-3551241|WISE J173939.19-355123.9,6/29/1937,*|LP*|MIR|Mi*|Mi?|NIR|No*|V*,TRUE,FALSE,,,FALSE
V404 Cyg,V404 Cyg,V404 Cyg,TIC 136874944|Gaia DR2 2056188624872569088|AAVSO 2020+33|AN  100.1938|Ginga 2023+338|Ginga 2023+33|INTREF  1021|NOVA Cyg 1938|NOVA Cyg 1989|V404 Cyg|2MASS J20240382+3352021|1RXS J202405.3+335157|1SXPS J202404.2+335155|Gaia DR3 2056188624872569088|4XMM J202403.8+335202|2SXPS J202404.0+335151,9/28/1938,*|CV*|HXB|NIR|No*|V*|X|gam,TRUE,FALSE,,,FALSE
FU Ori,FU Ori,FU Ori,TIC 156194593|WISEA J054522.36+090412.2|Gaia DR3 3336092864798790144|TYC  715-159-1|2MASS J05452235+0904123|AAVSO 0539+09|AN    1.1939|BD+09  5427|CSI+09-05427|EM* CDS  535|GCRV 56621|GSC 00715-00159|HBC 186|IRAS 05426+0903|JP11  5455|JP11  5456|JP11  5454|NOVA Ori 1939|PDS 122|PP  43|FU Ori|[LC2007] 28|PSCz P05426+0903|WDS J05454+0904AB|** WAH    1|2XMM J054522.3+090412|GN 05.42.6|Gaia DR1 3336092860503879168|WISE J054522.38+090412.1|Gaia DR2 3336092864798790144,1/18/1939,*|**|Em*|IR|ISM|MIR|NIR|No*|Or*|V*|X,TRUE,FALSE,,,FALSE
V794 Oph,V794 Oph,V794 Oph,TIC 235024198|Gaia DR2 4116752545870087040|NOVA Oph 1983|NOVA Oph 1939|V794 Oph|2MASS J17384924-2250489,7/15/1939,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
BT Mon,BT Mon,BT Mon,TIC 280302032|UCAC4 440-020574|Gaia DR3 3106991818813980416|2MASS J06434723-0201139|SBC9 414|AAVSO 0638-01|AN   67.1939|NOVA Mon 1939|BT Mon|WEB  6499|Gaia DR2 3106991818813980416,12/17/1939,*|CV*|EB*|NIR|No*|SB*|V*,TRUE,FALSE,,,FALSE
CI Gem,CI Gem,CI Gem,AAVSO 0624+22|AN  101.1943|NOVA Gem 1940|SV* SON  3428|CI Gem,1/3/1940,CV*|CV?|No*|V*,TRUE,FALSE,,,FALSE
CQ Vel,CQ Vel,CQ Vel,AAVSO 0855-52|NOVA Vel 1940|CQ Vel,4/19/1940,No*|V*,TRUE,FALSE,,,FALSE
V553 Oph,V553 Oph,V553 Oph,NOVA Oph 1940|V553 Oph,8/3/1940,No*|V*,TRUE,FALSE,,,FALSE
V697 Sco,V697 Sco,V697 Sco,Gaia DR2 4039897610781981824|NOVA Sco 1941|V697 Sco,3/9/1941,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V909 Sgr,V909 Sgr,V909 Sgr,Gaia DR2 6734519066726100480|NOVA Sgr 1941|V909 Sgr,7/18/1941,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V450 Cyg,V450 Cyg,V450 Cyg,TIC 236540131|WISE J205847.66+355630.4|WISEA J205847.66+355630.3|Gaia DR3 1869766290946348032|AAVSO 2054+35|AN   85.1942|CSI+35-20568|GCRV 15098|NOVA Cyg 1942|V450 Cyg|2MASS J20584763+3556304|Gaia DR2 1869766290946348032,9/8/1942,*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
CP Pup,CP Pup,CP Pup,TIC 145620527|UCAC4 274-028686|WISE J081146.07-352104.9|WISEA J081146.07-352104.9|Gaia DR3 5544760551021856000|2MASS J08114606-3521049|2E  1945|AAVSO 0808-35|AN   86.1942|CSI-35-08099|GCRV  5441|Hen 3-130|NOVA Pup 1942|PK 252-00  1|CP Pup|WRAY 16-15|2E 0809.8-3512|WEB  7830|Gaia DR2 5544760551021856000|1eRASS J081146.0-352104,11/9/1942,*|CV*|Em*|MIR|NIR|No*|PN|V*|X,TRUE,FALSE,,,FALSE
V500 Aql,V500 Aql,V500 Aql,Gaia DR2 4298546829138834304|AAVSO 1947+08|AN  215.1943|CSI+08-19501|GCRV 12221|NOVA Aql 1943|SV* SON  3542|V500 Aql|WEB 17208,9/5/1943,*|CV*|EB*|No*|V*,TRUE,FALSE,,,FALSE
V927 Sgr,V927 Sgr,V927 Sgr,NOVA Sgr 1944|V927 Sgr,4/22/1944,No*|V*,TRUE,FALSE,,,FALSE
V696 Sco,V696 Sco,V696 Sco,TIC 256217523|Gaia DR3 4040612220267799808|NOVA Sco 1944|THA 10-18|V696 Sco|[M51] 106|2MASS J17531155-3550144|UCAC3 109-282911|Gaia DR2 4040612220267799808,5/5/1944,*|Em*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V528 Aql,V528 Aql,V528 Aql,AAVSO 1914+00B|CSI+00-19170|GCRV 11779|NOVA Aql 1945|V528 Aql,8/26/1945,*|No*|V*,TRUE,FALSE,,,FALSE
V2506 Sgr,EM* AS  282,V2506 Sgr,TIC 249284183|WISEA J181101.68-283240.3|Gaia DR3 4050848540419995776|AAVSO 1804-28|EM* AS  282|ESO 456-66|Hen 2-358|MHA 304-113|NOVA Sgr 1946 b|PK 003-04  6|PN Ap  1-11|SS73 139|V2506 Sgr|WRAY 16-379|UCAC2  19993564|UCAC4 308-187989|2MASS J18110168-2832402|WISE J181101.68-283240.3|Gaia DR2 4050848540419995776,4/11/1946,*|Em*|EmO|G|LP*|MIR|NIR|No*|PN|Sy*|V*,TRUE,FALSE,,,FALSE
CT Ser,CT Ser,CT Ser,TIC 119860183|LAMOST J154539.09+142231.5|UCAC4 522-057160|WISE J154539.09+142231.7|Gaia DR3 1192697922589844352|AAVSO 1541+14|NOVA Ser 1948|PG 1543+145|CT Ser|2MASS J15453907+1422317|SDSS J154539.07+142231.6|SDSS J154539.08+142231.6|LINEAR 15273636|SDSS J154539.08+142231.4|Gaia DR2 1192697922589844352,4/9/1948,*|CV*|CV?|MIR|NIR|No*|Opt|UV|V*|blu,TRUE,FALSE,,,FALSE
V465 Cyg,V465 Cyg,V465 Cyg,AAVSO 1949+36B|CSI+36-19506|GCRV 12229|NOVA Cyg 1948|SV* VV    67|V465 Cyg,6/2/1948,*|No*|V*,TRUE,FALSE,,,FALSE
V365 Car,WRAY 16-84,V365 Car,PK 289+01  1|Hen 3-558|NOVA Car 1948|V365 Car|Gaia DR3 5338717294658032128|WRAY 16-84|Gaia DR2 5338717294658032128,7/2/1948,*|CV*|Em*|No*|PN|V*,TRUE,FALSE,,,FALSE
V394 CrA,V394 CrA,V394 CrA,Gaia DR2 4035768120009351936|Gaia DR3 4035768120009351936|AAVSO 1753-39|NOVA CrA 1987|NOVA CrA 1949|V394 CrA,3/23/1949,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V902 Sco,V902 Sco,V902 Sco,Haro 3-9|CSV   7652|Hen 3-1401|NOVA Sco 1949|V902 Sco,5/21/1949,*|CV?|Em*|No*|V*,TRUE,FALSE,,,FALSE
EU Sct,EU Sct,EU Sct,TIC 57437557|Gaia DR3 4255373749203542400|AAVSO 1850-04|CSI-04-18536|GCRV 68821|NOVA Sct 1949|EU Sct|2MASS J18561312-0412323|Gaia DR2 4255373749203542400,8/5/1949,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
DK Lac,DK Lac,DK Lac,TIC 67053526|Gaia DR3 2002440098459791744|AAVSO 2245+52|CSI+53-22477|GCRV 73569|NOVA Lac 1950|DK Lac|2MASS J22494690+5317192|Gaia DR2 2002440098459791744,1/23/1950,*|CV*|NIR|No*|V*|blu,TRUE,FALSE,,,FALSE
V719 Sco,V719 Sco,V719 Sco,Hen 3-1473|NOVA Sco 1950 a|V719 Sco,7/20/1950,Em*|No*|V*,TRUE,FALSE,,,FALSE
V720 Sco,V720 Sco,V720 Sco,AAVSO 1745-35C|Hen 3-1503|NOVA Sco 1950 b|V720 Sco|PK 355-04  3|WRAY 16-319,8/7/1950,Em*|No*|PN|V*,TRUE,FALSE,,,FALSE
V630 Cas,V630 Cas,V630 Cas,TIC 431521404|Gaia DR3 1944248097659113088|AAVSO 2343+50|NOVA Cas 1950|SV* OV    29|V630 Cas|2MASS J23485191+5127391|SAX J2348.7+5127|Gaia DR2 1944248097659113088,11/14/1950,*|CV*|NIR|No*|V*|X,TRUE,FALSE,,,FALSE
V841 Aql,V841 Aql,V841 Aql,Gaia DR2 4312316597375950464|2MASS J19074002+1029455|WISE J190740.03+102945.5|Gaia DR3 4312316597375950464|WISEA J190740.02+102945.4|ZTF J190740.03+102945.3|AAVSO 1902+10|NOVA Aql 1951|V841 Aql,7/10/1951,*|C*?|LP*|LP?|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1175 Sgr,V1175 Sgr,V1175 Sgr,AAVSO 1807-31|NOVA Sgr 1952 a|V1175 Sgr,2/21/1952,No*|V*,TRUE,FALSE,,,FALSE
V723 Sco,V723 Sco,V723 Sco,AAVSO 1743-35B|NOVA Sco 1952 b|V723 Sco,8/10/1952,No*|V*,TRUE,FALSE,,,FALSE
V906 Oph,V906 Oph,V906 Oph,NOVA Oph 1952|V906 Oph,8/22/1952,No*|V*,TRUE,FALSE,,,FALSE
RR Cha,RR Cha,RR Cha,Gaia DR2 5771210399598983168|NOVA Cha 1953|SV* SON  5346|RR Cha,4/8/1953,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V1275 Sgr,V1275 Sgr,V1275 Sgr,TIC 469401519|AAVSO 1752-36|CSI-36-17557|GCRV 67537|NOVA Sgr 1954 b|V1275 Sgr|2MASS J17590634-3618407,7/4/1954,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1274 Sgr,V1274 Sgr,V1274 Sgr,CSI-17-17459|GCRV 67398|NOVA Sgr 1954 a|V1274 Sgr,8/30/1954,*|No*|V*,TRUE,FALSE,,,FALSE
V972 Oph,V972 Oph,V972 Oph,TIC 198318835|Gaia DR2 4060410267160342272|UCAC4 310-128266|EPIC 251248586|Gaia DR3 4060410267160342272|NOVA Oph 1957|V972 Oph|2MASS J17344444-2810353,9/18/1957,*|CV*|NIR|No*|PN?|V*,TRUE,FALSE,,,FALSE
V427 Sct,V427 Sct,V427 Sct,TIC 184616168|Gaia DR3 4256723365343836672|CSS 1071|CSV   7917|IRAS 18404-0431|NOVA Sct 1958|S1* 575|V427 Sct|2MASS J18425986-0428198|Gaia DR2 4256723365343836672,9/17/1958,*|IR|LP*|LP?|Mi?|NIR|No*|S*|V*,TRUE,FALSE,,,FALSE
V1548 Oph,V1548 Oph,V1548 Oph,Plaut 2-429|V1548 Oph,6/27/1959,No*|V*,TRUE,FALSE,,,FALSE
V446 Her,V446 Her,V446 Her,2MASS J18572167+1314270|Gaia DR3 4506083222318688000|SBC9 1957|AAVSO 1852+13|NOVA Her 1960|V446 Her|[HRT98] A|Gaia DR2 4506083222297339008,3/7/1960,*|CV*|NIR|No*|SB*|V*,TRUE,FALSE,,,FALSE
AL Com,AL Com,AL Com,ZTF19aaqhcmn|Gaia DR3 3932951035266314496|AAVSO 1227+14|NOVA Com 1961|AL Com|2XMM J123225.7+142042|SDSS J123225.79+142042.2|NAME Rosino Object|NAME Rosino-Zwicky Object|Gaia DR2 3932951035266314496,11/17/1961,*|CV*|No*|Opt|V*|X|ev,TRUE,FALSE,,,FALSE
HZ Pup,HZ Pup,HZ Pup,TIC 153352161|UCAC4 308-038529|WISE J080322.84-282828.9|WISEA J080322.83-282828.8|Gaia DR3 5597838517072200832|AAVSO 0759-28|NOVA Pup 1963 a|SV* SON  8438|HZ Pup|2MASS J08032287-2828287|Gaia DR2 5597838517072200832|1eRASS J080322.6-282826,1/18/1963,*|CV*|MIR|NIR|No*|V*|X,TRUE,FALSE,,,FALSE
V533 Her,V533 Her,V533 Her,TIC 76191504|UCAC4 660-064716|Gaia DR3 2113091615775375232|SBC9 1036|AAVSO 1811+41|NOVA Her 1963|V533 Her|2MASS J18142048+4151221|1SWASP J181420.49+415122.3|GCRV 67967|WEB 15201|Gaia DR2 2113091615775375232,2/6/1963,*|CV*|HS?|NIR|No*|SB*|V*|blu,TRUE,FALSE,,,FALSE
AS Psc,AS Psc,AS Psc,NOVA Psc 1963|SV* SON 10828|AS Psc,9/14/1963,CV*|No*|V*,TRUE,FALSE,,,FALSE
QZ Aur,QZ Aur,QZ Aur,TIC 3034524|WISE J052834.07+331821.5|WISEA J052834.07+331821.6|Gaia DR3 3449050362952844288|2MASS J05283408+3318218|AAVSO 0522+33|NOVA Aur 1964|QZ Aur|Gaia DR2 3449050362952844288,11/4/1964,*|CV*|EB*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
V632 Her,V632 Her,V632 Her,AAVSO 1815+24|NOVA Her 1967|V632 Her,6/29/1967,CV*|No*|V*,TRUE,FALSE,,,FALSE
HR Del,HR Del,HR Del,TIC 331304972|UCAC4 546-132094|WISE J204220.34+190939.2|GALEX J204220.4+190940|WISEA J204220.34+190939.2|Gaia DR3 1813953083546374144|SBC9 1256|AAVSO 2037+18|GSC 01642-00998|HIC 102190|HIP 102190|IRAS 20400+1858|NOVA Del 1967|HR Del|2MASS J20422035+1909394|1SWASP J204220.34+190939.1|TYC 1642-998-1|UCAC2  38704903|UCAC3 219-267028|Gaia DR1 1813953083546374144|WEB 18490|Gaia DR2 1813953083546374144,7/8/1967,*|CV*|HS?|IR|MIR|NIR|No*|SB*|UV|V*|blu,TRUE,FALSE,,,FALSE
LV Vul,LV Vul,LV Vul,TIC 435473298|UGPS J194800.42+271017.3|AAVSO 1943+26|CSI+27-19460|GCRV 69889|NOVA Vul 1968 a|LV Vul|2MASS J19480043+2710173|GCRV 26571,4/15/1968,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4027 Sgr,V4027 Sgr,V4027 Sgr,UCAC4 307-162271|2MASS J18022915-2845210|NOVA Sgr 1968|V4027 Sgr,5/17/1968,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V592 Her,V592 Her,V592 Her,AAVSO 1626+21|NOVA Her 1986|NOVA Her 1968|SV* SON 10376|V592 Her|[D87] V592 Her Star 1|[VHR99] V592 Her Star 1|SDSS J163056.40+211658.4,6/30/1968,*|No*|Opt|V*,TRUE,FALSE,,,FALSE
LU Vul,LU Vul,LU Vul,AAVSO 1941+28|NOVA Vul 1968 b|LU Vul,10/14/1968,No*|V*,TRUE,FALSE,,,FALSE
V2572 Sgr,V2572 Sgr,V2572 Sgr,NAME Bateson's Nova|AAVSO 1825-32|NOVA Sgr 1969|SV* BV  1262|V2572 Sgr,7/8/1969,No*|V*,TRUE,FALSE,,,FALSE
FH Ser,FH Ser,FH Ser,TIC 404785276|Gaia DR3 4276984993803967744|AAVSO 1825+02|NOVA Ser 1970|FH Ser|2MASS J18304704+0236520|GCRV 26570|Gaia DR2 4276984993803967744,2/13/1970,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1229 Aql,V1229 Aql,V1229 Aql,TIC 183271290|AAVSO 1919+04|NOVA Aql 1970|V1229 Aql|2MASS J19244452+0414486,4/14/1970,NIR|No*|V*,TRUE,FALSE,,,FALSE
V1330 Cyg,V1330 Cyg,V1330 Cyg,TIC 194887564|Gaia DR3 1869908024871726208|AAVSO 2048+35|NOVA Cyg 1970|V1330 Cyg|2MASS J20524536+3559213|Gaia DR2 1869908024871726208,6/8/1970,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V3645 Sgr,V3645 Sgr,V3645 Sgr,TIC 443563|AAVSO 1830-18|NOVA Sgr 1970|SV* SVS  1728|V3645 Sgr|2MASS J18354931-1841442,7/29/1970,NIR|No*|V*,TRUE,FALSE,,,FALSE
V368 Sct,V368 Sct,V368 Sct,AAVSO 1840-08|NOVA Sct 1970|V368 Sct,7/31/1970,No*|V*,TRUE,FALSE,,,FALSE
IV Cep,IV Cep,IV Cep,TIC 325765580|Gaia DR3 2005311404366428544|AAVSO 2201+53|NOVA Cep 1971|IV Cep|2MASS J22043692+5330236|GCRV 26569|Gaia DR2 2005311404366428544,7/10/1971,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
LS And,LS And,LS And,[VHP73] m|Gaia DR3 381884955540495232|AAVSO 0026+41|NOVA And 1971|NSV   191|LS And|EV* M31 V0002,8/26/1971,*|No*|V*|WD?,TRUE,FALSE,,,FALSE
V812 Cen,V812 Cen,V812 Cen,Gaia DR2 6063092872357536128|Gaia DR3 6063092872357536128|NOVA Cen 1973|V812 Cen,4/23/1973,*|No*|V*,TRUE,FALSE,,,FALSE
V3888 Sgr,V3888 Sgr,V3888 Sgr,TIC 437685383|Gaia DR3 4120337533522856960|AAVSO 1742-18|NOVA Sgr 1974|V3888 Sgr|2MASS J17484147-1845347|Gaia DR2 4120337533522856960,10/6/1974,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V400 Per,V400 Per,V400 Per,Gaia DR2 435763400421947264|Gaia DR3 435763400421947264|AAVSO 0300+46|NOVA Per 1974|V400 Per,11/9/1974,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
KY TrA,KY TrA,KY TrA,1A 1524-62|1A 1524-61|1XRS 15241-617|2S 1524-617|3A 1524-617|4U 1524-617|INTREF   648|NOVA TrA 1974|KY TrA|X TrA X-1|[BM83] X1524-617|1RXS J152818.2-615255,11/12/1974,HX?|LXB|No*|V*|X|gam,TRUE,FALSE,,,FALSE
V1301 Aql,V1301 Aql,V1301 Aql,AAVSO 1912+04|NOVA Aql 1975|V1301 Aql,6/6/1975,No*|V*,TRUE,FALSE,,,FALSE
V3964 Sgr,V3964 Sgr,V3964 Sgr,TIC 420940925|NOVA Sgr 1975 b|V3964 Sgr|2MASS J17494261-1723361,6/8/1975,CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V373 Sct,V373 Sct,V373 Sct,Gaia DR2 4204056517854548096|AAVSO 1850-07|NOVA Sct 1975|V373 Sct,6/15/1975,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V3889 Sgr,V3889 Sgr,V3889 Sgr,AAVSO 1752-28|NOVA Sgr 1975|V3889 Sgr,7/13/1975,No*|V*,TRUE,FALSE,,,FALSE
