Nova_Name,SIMBAD_Name,Input_Name,Nova_Aliases,Discovery_Date,Nova_Otypes,is_nova,is_recurrent,Peak_Mag,Filter,Uncertainty
V1500 Cyg,V1500 Cyg,V1500 Cyg,ZTF J211136.56+480901.9|Gaia DR3 2165295912482637312|AAVSO 2108+47|NOVA Cyg 1975|RX J211136+48090|V1500 Cyg|RX J2111.6+4809|Gaia DR2 2165295912482637312|TIC 1974886443,8/29/1975,*|CV*|EB*|No*|V*|X,TRUE,FALSE,,,FALSE
V2104 Oph,V2104 Oph,V2104 Oph,Gaia DR2 4495453590539471488|SDSS J180324.98+114757.0|Gaia DR3 4495453590539471488|AAVSO 1758+11|NOVA Oph 1976|V2104 Oph,9/23/1976,*|No*|Opt|V*,TRUE,FALSE,,,FALSE
NQ Vul,NQ Vul,NQ Vul,TIC 369930905|Gaia DR2 2017742684676480896|Gaia DR3 2017742684676480896|AAVSO 1924+20|NOVA Vul 1976|NQ Vul|2MASS J19291475+2027596,10/21/1976,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
HS Sge,HS Sge,HS Sge,AAVSO 1934+17|NOVA Sge 1977|HS Sge,1/7/1977,No*|V*,TRUE,FALSE,,,FALSE
V4021 Sgr,V4021 Sgr,V4021 Sgr,AAVSO 1832-23|NOVA Sgr 1977|V4021 Sgr,3/27/1977,No*|V*,TRUE,FALSE,,,FALSE
V2107 Oph,V2107 Oph,V2107 Oph,1H 1705-250|1XRS 17051-250|3A 1705-250|H 1705-25|H 1705-250|INTREF   748|NOVA Oph 1977|V2107 Oph|[BM83] X1705-250|4U 1705-250|Gaia DR3 4112450294268643456|PSO J257.0604-25.0917,8/31/1977,*|HXB|No*|Opt|V*|X|gam,TRUE,FALSE,,,FALSE
LW Ser,LW Ser,LW Ser,AAVSO 1746-14|NOVA Ser 1978|LW Ser,3/5/1978,No*|V*,TRUE,FALSE,,,FALSE
V1668 Cyg,V1668 Cyg,V1668 Cyg,Gaia DR2 1973744386858003712|AAVSO 2138+43B|NOVA Cyg 1978|V1668 Cyg,9/10/1978,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
PU Vul,PU Vul,PU Vul,TIC 402762666|UCAC4 558-118890|WISEA J202113.30+213418.6|Gaia DR3 1829139027066224640|AAVSO 2016+21|GSC 01643-01021|HBHA 2205-02|NAME Kuwano's NL|NAME Kuwano-Honda|NOVA Vul 1979|TYC 1643-1021-1|PU Vul|[KW97] 45-40|2MASS J20211331+2134186|AKARI-IRC-V1 J2021133+213418|IRAS 20189+2124|WISE J202113.30+213418.6|Gaia DR1 1829139022753924096|[WWV2004] J2021133+213416|Gaia DR2 1829139027066224640,4/5/1979,*|Em*|IR|LP*|LP?|MIR|NIR|No*|Sy*|V*,TRUE,FALSE,,,FALSE
V4065 Sgr,V4065 Sgr,V4065 Sgr,TIC 128371774|Gaia DR3 4065235817534912896|AAVSO 1813-24|NOVA Sgr 1980|V4065 Sgr|2MASS J18193820-2443558,10/28/1980,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1760 Cyg,V1760 Cyg,V1760 Cyg,TIC 430483740|ATO J325.7373+31.4586|UCAC4 608-130071|WISEA J214256.98+312731.2|ASASSN-V J214256.97+312731.1|AKARI-IRC-V1 J2142569+312731|Gaia DR3 1945896338601117568|AAVSO 2138+31A|EM* StHA  191|NAME Honda's Variable|NOVA Cyg 1980|V1760 Cyg|2MASS J21425695+3127312|[WWV2004] J2142567+312734|Gaia DR2 1945896338601117568|WISE J214256.95+312731.4,11/29/1980,*|Em*|LP*|MIR|Mi*|NIR|No*|Opt|V*,TRUE,FALSE,,,FALSE
V693 CrA,V693 CrA,V693 CrA,AAVSO 1835-37|NOVA CrA 1981|V693 CrA,4/2/1981,No*|V*,TRUE,FALSE,,,FALSE
V1370 Aql,V1370 Aql,V1370 Aql,TIC 182958130|Gaia DR3 4288898099224201856|AAVSO 1918+02|NOVA Aql 1982|V1370 Aql|2MASS J19232125+0229262|Gaia DR2 4288898099224201856,1/27/1982,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
GQ Mus,GQ Mus,GQ Mus,Gaia DR2 5236081560713688448|Gaia DR3 5236081560713688448|AAVSO 1147-66|NOVA Mus 1983|GQ Mus,1/18/1983,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
MU Ser,MU Ser,MU Ser,AAVSO 1751-14|NOVA Ser 1983|MU Ser,2/22/1983,No*|V*,TRUE,FALSE,,,FALSE
GW Lib,GW Lib,GW Lib,TIC 225798235|Gaia DR3 6226943645600487552|3XMM J151955.2-250024|SBC9 2429|2MASS J15195534-2500245|AAVSO 1514-24|NOVA Lib 1983|USNO-A2.0 0600-17903832|GW Lib|Gaia DR2 6226943645600487552|1eRASS J151955.1-250027,8/10/1983,*|CV*|NIR|No*|PM*|SB*|V*|WD*|WD?|X,TRUE,FALSE,,,FALSE
UW Tri,UW Tri,UW Tri,SDSS J024517.23+333125.6|AAVSO 0239+33|NOVA Tri 1983|SV* SVS  2558|UW Tri|CRTS J024517.2+333126,9/11/1983,CV?|No*|Opt|V*,TRUE,FALSE,,,FALSE
V341 Nor,V341 Nor,V341 Nor,AAVSO 1606-53|NOVA Nor 1983|V341 Nor,9/19/1983,No*|V*,TRUE,FALSE,,,FALSE
V4092 Sgr,V4092 Sgr,V4092 Sgr,AAVSO 1747-29|NOVA Sgr 1984|V4092 Sgr,9/25/1984,No*|V*,TRUE,FALSE,,,FALSE
QU Vul,QU Vul,QU Vul,Gaia DR2 1860040595206017664|AAVSO 2022+27|NAME Nova Vul 2|NOVA Vul 1984 b|QU Vul,12/18/1984,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V344 Nor,V344 Nor,V344 Nor,TIC 190137405|ASASSN-V J154030.42-511254.5|WISEA J154030.58-511254.7|WISE J154030.52-511254.6|AKARI-IRC-V1 J1540305-511255|OGLE GD1168.15.29925|OGLE GD-LPV-9272|Gaia DR3 5889211056961904512|EQ 153648-510323|IRAS 15368-5103|NOVA Nor 1985 a|NOVA Nor 1985|V344 Nor|2MASS J15403051-5112548|Gaia DR2 5889211056961904512,1/26/1985,*|IR|LP*|LP?|MIR|Mi*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V842 Cen,V842 Cen,V842 Cen,TIC 411603422|Gaia DR3 5891405647833287296|AAVSO 1428-57|NOVA Cen 1986|V842 Cen|2MASS J14355255-5737352|Gaia DR2 5891405647833287296|1eRASS J143553.1-573739,11/22/1986,*|CV*|NIR|No*|V*|X,TRUE,FALSE,,,FALSE
OS And,OS And,OS And,AAVSO 2307+46|NOVA And 1986|OS And,12/5/1986,No*|V*,TRUE,FALSE,,,FALSE
V827 Her,V827 Her,V827 Her,AAVSO 1839+15|NOVA Her 1987|V827 Her,1/25/1987,No*|V*,TRUE,FALSE,,,FALSE
QV Vul,QV Vul,QV Vul,Gaia DR2 4520655771453037184|SDSS J190440.28+214614.1|Gaia DR3 4520655771453037184|AAVSO 1900+21|NOVA Vul 1987|QV Vul,11/15/1987,*|No*|Opt|V*,TRUE,FALSE,,,FALSE
PQ And,PQ And,PQ And,LAMOST J022929.60+400239.9|WISEA J022929.57+400239.8|Gaia DR3 337940224558062080|AAVSO 0223+39|NAME TAV 0226+39|NOVA And 1988|PQ And|PM J02294+4002|USNO-B1.0 1300-00042971|WISE J022929.57+400240.2|Gaia DR2 337940224558062080,3/21/1988,*|CV*|MIR|No*|Opt|PM*|V*|WD*|WD?,TRUE,FALSE,,,FALSE
V2214 Oph,V2214 Oph,V2214 Oph,Gaia DR2 6028898202535507328|AAVSO 1705-29|NOVA Oph 1988|V2214 Oph,4/10/1988,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V977 Sco,V977 Sco,V977 Sco,TIC 444823053|Gaia DR2 4043500916577398272|Gaia DR3 4043500916577398272|NOVA Sco 1989 b|AAVSO 1745-32|NOVA Sco 1989|V977 Sco|2MASS J17515035-3231575,8/17/1989,*|CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V443 Sct,V443 Sct,V443 Sct,AAVSO 1844-06|NOVA Sct 1989|V443 Sct,9/20/1989,No*|V*,TRUE,FALSE,,,FALSE
V4338 Sgr,V4338 Sgr,V4338 Sgr,Gaia DR3 4062334721750845952|AAVSO 1752-29|EQ 175607-290942|NOVA Sgr 1990|V4338 Sgr|OGLE BLG505.19   6254|OGLE BLG206.8  33359|OGLE BUL-SC20 247943|OGLE BLG-ELL-14868|Gaia DR2 4062334721750845952,2/23/1990,*|CV*|EB*|El*|No*|V*,TRUE,FALSE,,,FALSE
GU Mus,GU Mus,GU Mus,Gaia DR3 5234956524083372544|2RE J112617-684044|2RE J1126-684|AAVSO 1120-68|Ginga 1124-68|Ginga 1124-684|Ginga 1124-683|Granat 1124-68|Granat 1121-68|Granat 1124-684|INTREF   452|NOVA Mus 1991|GU Mus|1RXS J112623.5-684040|Gaia DR2 5234956524083372544,1/12/1991,*|HXB|No*|UV|V*|X|gam,TRUE,FALSE,,,FALSE
V838 Her,V838 Her,V838 Her,Gaia DR2 4504548029183559552|AAVSO 1841+12|NOVA Her 1991|V838 Her,3/24/1991,*|CV*|EB*|No*|V*,TRUE,FALSE,,,FALSE
V868 Cen,V868 Cen,V868 Cen,Gaia DR2 5864691672765615616|Gaia DR3 5864691672765615616|AAVSO 1341-62|NOVA Cen 1991|V868 Cen,4/2/1991,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V2264 Oph,V2264 Oph,V2264 Oph,NOVA Oph 1991 a|AAVSO 1714-26|NOVA Oph 1991|V2264 Oph,4/11/1991,No*|V*,TRUE,FALSE,,,FALSE
V2290 Oph,V2290 Oph,V2290 Oph,V2290 Oph|NOVA Oph 1991 b,4/11/1991,No*|V*,TRUE,FALSE,,,FALSE
V4160 Sgr,V4160 Sgr,V4160 Sgr,AAVSO 1807-32|EQ 1810-3214|NOVA Sgr 1991|V4160 Sgr,7/29/1991,No*|V*,TRUE,FALSE,,,FALSE
V444 Sct,V444 Sct,V444 Sct,AAVSO 1841-08|NOVA Sct 1991|V444 Sct,8/30/1991,No*|V*,TRUE,FALSE,,,FALSE
V351 Pup,V351 Pup,V351 Pup,Gaia DR2 5544772684308712192|Gaia DR3 5544772684308712192|AAVSO 0807-34|NOVA Pup 1991|V351 Pup,12/27/1991,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V4157 Sgr,V4157 Sgr,V4157 Sgr,AAVSO 1803-25|NOVA Sgr 1992 a|NOVA Sgr 1992|V4157 Sgr,2/13/1992,CV*|No*|V*,TRUE,FALSE,,,FALSE
V1974 Cyg,V1974 Cyg,V1974 Cyg,TIC 278447515|Gaia DR2 2181756563616247552|WISE J203031.59+523751.8|WISEA J203031.59+523751.8|Gaia DR3 2181756563616247552|AAVSO 2027+52|NOVA Cyg 1992|V1974 Cyg|2MASS J20303161+5237513|2EUVE J2030+52.6|EUVE J2030+52.6|RX J2030.5+5237,2/19/1992,*|CV*|MIR|NIR|No*|UV|V*|X,TRUE,FALSE,,,FALSE
V992 Sco,V992 Sco,V992 Sco,TIC 126173199|Gaia DR3 5965441877425525248|AAVSO 1700-43|EQ 1703-4312|NOVA Sco 1992|V992 Sco|2MASS J17071744-4315220|Gaia DR2 5965441877425525248,5/22/1992,*|CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4169 Sgr,V4169 Sgr,V4169 Sgr,Gaia DR2 4051419667958619776|Gaia DR3 4051419667958619776|AAVSO 1817-28|NOVA Sgr 1992 b|V4169 Sgr,7/9/1992,*|No*|V*,TRUE,FALSE,,,FALSE
V4171 Sgr,V4171 Sgr,V4171 Sgr,AAVSO 1817-23|NOVA Sgr 1992 c|V4171 Sgr,10/13/1992,No*|V*,TRUE,FALSE,,,FALSE
V2295 Oph,V2295 Oph,V2295 Oph,AAVSO 1719-23|NOVA Oph 1993|V2295 Oph,4/14/1993,No*|V*,TRUE,FALSE,,,FALSE
V1419 Aql,V1419 Aql,V1419 Aql,Gaia DR2 4267751638733390592|Gaia DR3 4267751638733390592|AAVSO 1908+01|EQ 1910+014|NOVA Aql 1993|RORF 1910+014|V1419 Aql,5/13/1993,*|No*|Rad|V*,TRUE,FALSE,,,FALSE
V4327 Sgr,V4327 Sgr,V4327 Sgr,AAVSO 1806-29|NOVA Sgr 1993|V4327 Sgr,8/14/1993,No*|V*,TRUE,FALSE,,,FALSE
V705 Cas,V705 Cas,V705 Cas,Gaia DR2 1998676229637930496|AAVSO 2337+56|NOVA Cas 1993|V705 Cas|1SWASP J234147.23+573100.7,12/7/1993,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V4332 Sgr,V4332 Sgr,V4332 Sgr,TIC 224880311|WISEA J185036.69-212329.0|Gaia DR3 4079029779340685440|AAVSO 1844-21|NOVA Sgr 1994|V4332 Sgr|2MASS J18503669-2123288|EPIC 216975626|Gaia DR2 4079029779340685440|WISE J185036.69-212328.9|DENIS J185036.6-212328,2/24/1994,*|C*?|CV*|LP?|MIR|NIR|No*|V*|smm,TRUE,FALSE,,,FALSE
V4362 Sgr,PTB 42,V4362 Sgr,TIC 432597778|WISE J183023.11-171157.0|WISEA J183023.12-171157.4|PN G015.3-03.3|PTB 42|AAVSO 1824-17|NOVA Sgr 1994 b|V4362 Sgr|2MASS J18302310-1711568,5/16/1994,MIR|NIR|No*|PN|V*,TRUE,FALSE,,,FALSE
V2313 Oph,V2313 Oph,V2313 Oph,AAVSO 1729-19|NOVA Oph 1994|V2313 Oph,6/1/1994,No*|V*,TRUE,FALSE,,,FALSE
BY Cir,BY Cir,BY Cir,Gaia DR2 5874108818084122624|Gaia DR3 5874108818084122624|AAVSO 1436-63|NOVA Cir 1995|BY Cir,1/27/1995,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V1425 Aql,V1425 Aql,V1425 Aql,Gaia DR2 4262189587387791360|NOVA Aql 1995|V1425 Aql,2/7/1995,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V888 Cen,V888 Cen,V888 Cen,TIC 438962414|Gaia DR2 6056093557416134400|Gaia DR3 6056093557416134400|AAVSO 1256-59|NOVA Cen 1995|V888 Cen|2MASS J13023180-6011362,2/23/1995,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V723 Cas,V723 Cas,V723 Cas,TIC 252137205|UCAC4 721-009661|WISE J010505.34+540040.3|ATO J016.2723+54.0111|WISEA J010505.34+540040.3|Gaia DR3 411250132279713280|AAVSO 0059+53|NOVA Cas 1995|V723 Cas|2MASS J01050535+5400402|Gaia DR2 411250132279713280,8/24/1995,*|CV*|MIR|NIR|No*|Opt|V*,TRUE,FALSE,,,FALSE
CP Cru,NOVA Cru 1996,CP Cru,Gaia DR2 6057768830885584896|AAVSO 1205-61|CP Cru|NOVA Cru 1996,8/26/1996,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V1141 Sco,V1141 Sco,V1141 Sco,AAVSO 1747-30|NOVA Sco 1997|V1141 Sco|EQ J1754.2-3002,6/5/1997,No*|V*,TRUE,FALSE,,,FALSE
V4633 Sgr,V4633 Sgr,V4633 Sgr,TIC 49767197|AAVSO 1815-27|NOVA Sgr 1998|V4633 Sgr|2MASS J18214048-2731372|2XMM J182140.5-273136,3/22/1998,*|CV*|NIR|No*|V*|X,TRUE,FALSE,,,FALSE
V2487 Oph,V2487 Oph,V2487 Oph,TIC 230772569|[KRL2007b] 246|IGR J17320-1914|AAVSO 1726-19|NOVA Oph 1998|V2487 Oph|1RXS J173200.0-191349|2MASS J17315980-1913561|PBC J1731.9-1914|USNO-A1.0 0675-13305963|2XMM J173159.7-191355|SWIFT J1731.9-1915,6/15/1998,*|CV*|NIR|No*|V*|X|gam,TRUE,FALSE,,,FALSE
V1142 Sco,V1142 Sco,V1142 Sco,AAVSO 1749-31|NOVA Sco 1998|V1142 Sco,10/21/1998,No*|V*,TRUE,FALSE,,,FALSE
LZ Mus,LZ Mus,LZ Mus,TIC 306023513|Gaia DR2 5332325081994445696|AAVSO 1151-65|NOVA Mus 1998|LZ Mus|2MASS J11560927-6534201,12/29/1998,*|CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4444 Sgr,V4444 Sgr,V4444 Sgr,TIC 248414728|OGLEII DIA BUL-SC19   1874|AAVSO 1801-27|NOVA Sgr 1999|V4444 Sgr|2MASS J18073619-2720132,4/25/1999,NIR|No*|V*,TRUE,FALSE,,,FALSE
V382 Vel,V382 Vel,V382 Vel,ASAS J104448-5225.5|AAVSO 1040-51|NOVA Vel 1999|V382 Vel|UCAC4 188-056854|2MASS J10444840-5225310|WISE J104448.44-522530.8|Gaia DR3 5354475121660180096|USNO-A2.0 0375-12052050|Gaia DR2 5354475121660180096,5/22/1999,*|CV*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1493 Aql,V1493 Aql,V1493 Aql,Gaia DR2 4313918654563864192|AAVSO 1903+12|NOVA Aql 1999|NOVA Aql 1999 a|V1493 Aql,7/13/1999,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
DD Cir,DD Cir,DD Cir,TIC 449041534|AAVSO 1415-68|NOVA Cir 1999|DD Cir|2MASS J14232340-6908452,8/23/1999,NIR|No*|V*,TRUE,FALSE,,,FALSE
V1494 Aql,V1494 Aql,V1494 Aql,Gaia DR2 4292840222039932672|AAVSO 1918+04|NOVA Aql 1999 b|V1494 Aql,12/1/1999,*|CV*|EB*|No*|V*,TRUE,FALSE,,,FALSE
V4642 Sgr,V4642 Sgr,V4642 Sgr,Gaia DR2 4119225897276223360|Gaia DR3 4119225897276223360|AAVSO 1749-19|NOVA Sgr 2000|V4642 Sgr,2/4/2000,*|No*|V*,TRUE,FALSE,,,FALSE
V463 Sct,V463 Sct,V463 Sct,AAVSO 1828-14|Had V46|NOVA Sct 2000|V463 Sct,3/5/2000,No*|V*,TRUE,FALSE,,,FALSE
V445 Pup,V445 Pup,V445 Pup,TIC 110608220|UCAC4 321-028955|WISE J073756.89-255658.9|WISEA J073756.89-255658.9|Gaia DR3 5614101084334720000|AAVSO 0733-25|V445 Pup|NOVA Pup 2000|2MASS J07375688-2556589|Gaia DR2 5614101084334720000|USNO-A2.0 0600-06937901|DENIS J073756.8-255659,11/22/2000,*|CV*|MIR|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4643 Sgr,V4643 Sgr,V4643 Sgr,TIC 133754112|Gaia DR3 4063915686330116864|AAVSO 1748-26|NOVA Sgr 2001|V4643 Sgr|2MASS J17544041-2614154|Gaia DR2 4063915686330116864|USNO-A2.0 0600-29446361,2/24/2001,*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V1178 Sco,V1178 Sco,V1178 Sco,TIC 260747077|AAVSO 1750-32|Had V92|NOVA Sco 2001|V1178 Sco|EQ J1757-3223|2MASS J17570664-3223053,5/13/2001,NIR|No*|V*,TRUE,FALSE,,,FALSE
V2274 Cyg,V2274 Cyg,V2274 Cyg,Gaia DR2 2059110435281147264|AAVSO 2003+35|NOVA Cyg 2001|NOVA Cyg 2001 a|V2274 Cyg,7/13/2001,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V2275 Cyg,V2275 Cyg,V2275 Cyg,TIC 289786644|Gaia DR3 2165524400435870464|AAVSO 2059+48|NOVA Cyg 2001 b|V2275 Cyg|2MASS J21030196+4845534|Gaia DR2 2165524400435870464|USNO-A2.0 1350-13345102,8/18/2001,*|CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4739 Sgr,V4739 Sgr,V4739 Sgr,AAVSO 1818-30B|NOVA Sgr 2001 b|V4739 Sgr,8/26/2001,No*|V*,TRUE,FALSE,,,FALSE
V4740 Sgr,V4740 Sgr,V4740 Sgr,AAVSO 1805-30|NOVA Sgr 2001 c|V4740 Sgr,9/5/2001,No*|V*,TRUE,FALSE,,,FALSE
V1039 Cen,V1039 Cen,V1039 Cen,Gaia DR3 5852365632055116672|USNO-A2.0 0225-18568174|Gaia DR2 5852365632055116672|AAVSO 1348-63|NOVA Cen 2001|V1039 Cen,10/1/2001,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
IM Nor,IM Nor,IM Nor,Gaia DR2 5886055870915579648|AAVSO 1532-52|NOVA Nor 1920|SV* HV  3532|IM Nor,1/3/2002,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V2540 Oph,V2540 Oph,V2540 Oph,Gaia DR2 4124769085076395264|AAVSO 1731-16|Had V105|NOVA Oph 2002|V2540 Oph,1/24/2002,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
V4741 Sgr,V4741 Sgr,V4741 Sgr,NOVA Sgr 2002|AAVSO 1753-30B|V4741 Sgr,4/15/2002,No*|V*,TRUE,FALSE,,,FALSE
V4742 Sgr,V4742 Sgr,V4742 Sgr,Gaia DR2 4064404384886943488|AAVSO 1756-25|NOVA Sgr 2002 b|V4742 Sgr|UGPS J180221.86-252032.1|OGLE BLG664.5  13499|OGLE BLG-ECL-126|[RMB2008] G004.9856-01.3900,9/15/2002,*|AB?|CV*|EB*|NIR|No*|V*,TRUE,FALSE,,,FALSE
V4743 Sgr,V4743 Sgr,V4743 Sgr,Gaia DR3 4081719283536234496|USNO-A2.0 0675-31094614|Gaia DR2 4081719283536234496|V4743 Sgr|NOVA Sgr 2002 c|AAVSO 1855-22|2XMM J190109.3-220003|EPIC 216631947|2MASS J19010934-2200062,9/20/2002,*|CV*|NIR|No*|V*|X,TRUE,FALSE,,,FALSE
V4744 Sgr,V4744 Sgr,V4744 Sgr,NOVA Sgr 2002 d|V4744 Sgr,10/25/2002,No*|V*,TRUE,FALSE,,,FALSE
V2573 Oph,V2573 Oph,V2573 Oph,NOVA Oph 2003|V2573 Oph,7/10/2003,No*|V*,TRUE,FALSE,,,FALSE
V5113 Sgr,V5113 Sgr,V5113 Sgr,Gaia DR2 4050947805747239168|NOVA Sgr 2003 b|V5113 Sgr,9/17/2003,*|CV*|No*|V*,TRUE,FALSE,,,FALSE
DE Cir,DE Cir,DE Cir,TIC 455637054|Gaia DR3 5875274742759861632|NOVA Cir 2003|DE Cir|2MASS J15175268-6157162,10/9/2003,*|CV*|NIR|No*|V*,TRUE,FALSE,,,FALSE
