band,filter_id,facility,instrument,wavelength_eff,fwhm,mean_overlap,min_overlap,median_overlap,n_low_pairs,is_outlier
B,SOFIA/HAWC.B,SOFIA,HAWC,630574.5,91446.8,0.0000,0.0000,0.0000,90,True
B,LaSilla/EFOSC.ESO724,La Silla,EFOSC,4442.4,1837.7,0.8436,0.0000,0.8720,1,False
B,CAHA/LAICA.Johnson_B,CAHA,LAICA,4213.7,1322.5,0.8832,0.0000,0.9058,1,False
B,CAHA/LAICA.Johnson_B2,CAHA,LAICA,4345.6,1460.3,0.8946,0.0000,0.9183,1,False
B,CAHA/CAHA.451_73,CAHA,,4498.5,706.8,0.8979,0.0000,0.9135,1,False
B,CAHA/Astralux.B,CAHA,Astralux,4550.0,677.8,0.9034,0.0000,0.9201,1,False
B,HCT/HFOSC.Bessell_B,HCT,HFOSC,4573.9,1062.6,0.9064,0.0000,0.9263,1,False
B,TYCHO/TYCHO.B,TYCHO,,4280.0,709.7,0.9090,0.0000,0.9266,1,False
B,CAHA/Astralux.B_noatm,CAHA,Astralux,4538.0,694.6,0.9096,0.0000,0.9262,1,False
B,TYCHO/TYCHO.B_bes,TYCHO,,4234.3,689.0,0.9172,0.0000,0.9353,1,False
B,TYCHO/TYCHO.B_MvB,TYCHO,,4219.1,738.5,0.9196,0.0000,0.9381,1,False
B,Paranal/VIMOS.B,Paranal,VIMOS,4288.9,963.3,0.9215,0.0000,0.9365,1,False
B,CFHT/MOCAM.B,CFHT,MOCAM,4309.1,959.5,0.9229,0.0000,0.9386,1,False
B,CAHA/PlanetCam2.VIS_B,CAHA,PlanetCam2,4532.8,864.5,0.9231,0.0000,0.9400,1,False
B,INT/WFC.B,INT,WFC,4375.0,1023.7,0.9266,0.0000,0.9377,1,False
B,CAHA/CAHA.449_75,CAHA,,4474.3,749.6,0.9302,0.0000,0.9482,1,False
B,Paranal/OmegaCAM.B_qC,Paranal,OmegaCAM,4402.7,983.5,0.9306,0.0000,0.9422,1,False
B,Paranal/OmegaCAM.B_qC_filter,Paranal,OmegaCAM,4397.6,988.8,0.9313,0.0000,0.9431,1,False
B,CAHA/Astralux.B_filter,CAHA,Astralux,4492.1,742.8,0.9316,0.0000,0.9494,1,False
B,CAHA/CAHA.448_75ab,CAHA,,4462.3,748.6,0.9351,0.0000,0.9545,1,False
B,CFHT/CFH12k.B,CFHT,CFH12k,4300.8,990.4,0.9352,0.0000,0.9527,1,False
B,LaSilla/SUSI2.B_817,La Silla,SUSI2,4227.1,991.7,0.9364,0.0000,0.9576,1,False
B,LaSilla/SUSI2.B,La Silla,SUSI2,4227.1,989.4,0.9366,0.0000,0.9577,1,False
B,LBT/LBCB.bessel-B,LBT,LBC,4231.4,944.2,0.9390,0.0000,0.9591,1,False
B,Paranal/OmegaCAM.B,Paranal,OmegaCAM,4390.8,1005.9,0.9408,0.0000,0.9544,1,False
B,Paranal/OmegaCAM.B_filter,Paranal,OmegaCAM,4384.6,1017.4,0.9415,0.0000,0.9556,1,False
B,Paranal/FORS2.ESO1074,Paranal,FORS2,4240.7,974.5,0.9418,0.0000,0.9628,1,False
B,Paranal/OmegaCAM.B_qB,Paranal,OmegaCAM,4386.9,1021.1,0.9418,0.0000,0.9560,1,False
B,Paranal/OmegaCAM.B_qD,Paranal,OmegaCAM,4387.3,1022.7,0.9418,0.0000,0.9561,1,False
B,Paranal/OmegaCAM.B_qA,Paranal,OmegaCAM,4387.3,1023.3,0.9421,0.0000,0.9565,1,False
B,Paranal/OmegaCAM.B_qB_filter,Paranal,OmegaCAM,4380.3,1033.2,0.9421,0.0000,0.9567,1,False
B,Paranal/OmegaCAM.B_qA_filter,Paranal,OmegaCAM,4380.7,1035.5,0.9422,0.0000,0.9569,1,False
B,Paranal/OmegaCAM.B_qD_filter,Paranal,OmegaCAM,4380.8,1034.9,0.9424,0.0000,0.9571,1,False
B,Paranal/OmegaCAM.B_aux,Paranal,OmegaCAM,4388.4,990.3,0.9427,0.0000,0.9573,1,False
B,XMM/OM.B_filter,XMM,OM,4360.9,979.7,0.9428,0.0000,0.9575,1,False
B,Paranal/OmegaCAM.B_aux_filter,Paranal,OmegaCAM,4381.8,1012.5,0.9431,0.0000,0.9585,1,False
B,Paranal/FORS1.ESO1034,Paranal,FORS1,4241.8,949.0,0.9432,0.0000,0.9638,1,False
B,XMM/OM.B,XMM,OM,4331.3,986.0,0.9441,0.0000,0.9593,1,False
B,OAF/Bessell.B,OAF,,4261.9,926.5,0.9448,0.0000,0.9663,1,False
B,Misc/MCPS.B,LCO,,4394.5,1008.6,0.9457,0.0000,0.9621,1,False
B,Misc/AndromedA.B,AndromedA,,4241.7,969.1,0.9466,0.0000,0.9695,1,False
B,Swift/UVOT.B_fil,Swift,UVOT,4384.9,940.2,0.9486,0.0000,0.9643,1,False
B,Gemini/AcqCam-S.B,Gemini,AcqCam-S,4288.8,1085.0,0.9503,0.0000,0.9748,1,False
B,CTIO/Y4KCam.B,CTIO,Y4KCam,4285.6,1015.2,0.9505,0.0000,0.9740,1,False
B,Swift/UVOT.B_trn,Swift,UVOT,4346.0,980.5,0.9510,0.0000,0.9686,1,False
B,Swift/UVOT.B,Swift,UVOT,4345.3,978.3,0.9511,0.0000,0.9687,1,False
B,Keck/LRIS.B,Keck,LRIS,4320.9,908.7,0.9520,0.0000,0.9667,1,False
B,FLWO/KeplerCam.B_Harris,FLWO,KeplerCam,4317.2,1094.0,0.9521,0.0000,0.9770,1,False
B,STELLA/WiFSIP.Bessel_B,STELLA,WiFSIP,4335.8,979.3,0.9536,0.0000,0.9697,1,False
B,Subaru/FOCAS.B,Subaru,FOCAS,4372.5,1084.4,0.9542,0.0000,0.9746,1,False
B,Subaru/Suprime.B_filter,Subaru,Suprime,4344.1,1082.9,0.9556,0.0000,0.9756,1,False
B,P200/LFC.B_filter,Palomar,LFC,4343.6,954.6,0.9558,0.0000,0.9764,1,False
B,OSN/Johnson.B,OSN,,4363.4,1085.6,0.9559,0.0000,0.9716,1,False
B,OSN/Johnson.B2,OSN,,4363.3,1085.6,0.9559,0.0000,0.9716,1,False
B,P200/LFC.B,Palomar,LFC,4359.1,955.6,0.9562,0.0000,0.9770,1,False
B,LCO/MagIC.B,LCO,MagIC,4299.0,1066.3,0.9567,0.0000,0.9824,1,False
B,NOT/StanCam.Bes_B,NOT,StanCam,4309.6,1069.7,0.9568,0.0000,0.9804,1,False
B,LCO/IMACS.Bessell_B1,LCO,IMACS,4312.9,1071.1,0.9572,0.0000,0.9822,1,False
B,OSN/Circ.Johnson_B,OSN,,4326.0,1078.0,0.9577,0.0000,0.9757,1,False
B,LCO/IMACS.Bessell_B2,LCO,IMACS,4312.5,1082.8,0.9580,0.0000,0.9783,1,False
B,TNG/OIG.B,TNG,OIG,4359.9,1019.9,0.9591,0.0000,0.9739,1,False
B,TNG/TNG.TNG02,TNG,,4360.2,1019.9,0.9593,0.0000,0.9741,1,False
B,LICK/LICK.B,LICK,,4354.4,937.9,0.9593,0.0000,0.9797,1,False
B,TNG/DOLORES.B,TNG,DOLORES,4325.6,1041.1,0.9596,0.0000,0.9766,1,False
B,TNG/TNG.TNG10,TNG,,4325.8,1041.1,0.9596,0.0000,0.9765,1,False
B,LCO/WFCCD.B,LCO,WFCCD,4385.2,980.1,0.9612,0.0000,0.9746,1,False
B,TJO/LAIA.B,TJO,LAIA,4403.5,893.8,0.9615,0.0000,0.9772,1,False
B,CTIO/MosaicII.B,CTIO,MosaicII,4360.0,1011.4,0.9617,0.0000,0.9772,1,False
B,KPNO/Mosaic.B,KPNO,Mosaic,4357.3,993.5,0.9617,0.0000,0.9776,1,False
B,OHP/Cam120.B,OHP,Cam120,4404.5,930.5,0.9621,0.0000,0.9790,1,False
B,SAO/SCORPIO.B,SAO,SCORPIO,4363.3,967.9,0.9622,0.0000,0.9778,1,False
B,Liverpool/RATCam.bessel-B,LT,RATCam,4332.7,980.2,0.9623,0.0000,0.9794,1,False
B,TJO/MEIA.B,TJO,MEIA,4380.9,924.5,0.9627,0.0000,0.9791,1,False
B,CTIO/SOI.bessel_B,CTIO,,4317.9,991.5,0.9629,0.0000,0.9818,1,False
B,BOK/90prime.B,BOK,90prime,4306.7,985.4,0.9630,0.0000,0.9829,1,False
B,LCO/CCD3x3.LC-3013,LCO,,4336.2,1013.7,0.9630,0.0000,0.9784,1,False
B,TJO/LAIA.B_filter,TJO,LAIA,4342.8,992.0,0.9630,0.0000,0.9811,1,False
B,TJO/MEIA2.B_filter,TJO,MEIA2,4342.8,992.0,0.9630,0.0000,0.9811,1,False
B,NOT/ALFOSC.Bes_B,NOT,ALFOSC,4319.7,1013.6,0.9631,0.0000,0.9809,1,False
B,McD/DIAFI.B,McDonalds,DIAFI,4318.2,1006.3,0.9632,0.0000,0.9810,1,False
B,LaSilla/EFOSC.ESO639,La Silla,EFOSC,4344.1,1011.2,0.9633,0.0000,0.9803,1,False
B,OHP/Cam120.B_fil,OHP,Cam120,4391.5,957.7,0.9635,0.0000,0.9787,1,False
B,IAC80/TCP.B,IAC80,TCP,4320.0,992.3,0.9636,0.0000,0.9815,1,False
B,Scorpio/Johnson.B,Scorpio,,4364.4,967.9,0.9636,0.0000,0.9804,1,False
B,LCO/e2v.B,LCO,e2v,4395.0,934.7,0.9637,0.0000,0.9801,1,False
B,LCO/CSP2.B,LCO,Swope,4395.0,934.7,0.9637,0.0000,0.9801,1,False
B,LCO/CSP.B,LCO,SITe3,4392.2,949.0,0.9637,0.0000,0.9807,1,False
B,LCO/SITe3.B,LCO,SITe3,4392.2,949.0,0.9637,0.0000,0.9807,1,False
B,IAC80/CAMELOT.B,IAC80,CAMELOT,4335.4,975.6,0.9645,0.0000,0.9812,1,False
B,FLWO/KeplerCam.B_Harris_old,FLWO,KeplerCam,4355.8,970.6,0.9645,0.0000,0.9814,1,False
B,LasCumbres/LasCumbres.Bessel_B,LasCumbres,,4341.2,952.8,0.9648,0.0000,0.9795,1,False
V,VATT/VATT.V_vilnius,VATT,,5442.3,247.3,0.7346,0.6035,0.7408,0,False
V,HCT/HFOSC.Bessell_V,HCT,HFOSC,5696.9,1584.5,0.8622,0.6035,0.8659,0,False
V,Paranal/SPHERE.ZIMPOL_V,Paranal,SPHERE,5524.9,794.6,0.8821,0.7635,0.8767,0,False
V,Misc/AndromedA.Vcb,AndromedA,,5279.6,834.4,0.8983,0.7254,0.9133,0,False
V,TYCHO/TYCHO.V_MvB,TYCHO,,5258.5,1116.4,0.9078,0.6301,0.9281,0,False
V,XMM/OM.V_filter,XMM,OM,5437.8,714.0,0.9090,0.7571,0.9117,0,False
V,CFHT/MOCAM.V,CFHT,MOCAM,5410.7,805.8,0.9097,0.7554,0.9138,0,False
V,XMM/OM.V,XMM,OM,5412.1,713.9,0.9123,0.7566,0.9186,0,False
V,Gemini/AcqCam-N.V,Gemini,AcqCam-N,5544.2,1310.3,0.9130,0.6440,0.9232,0,False
V,TYCHO/TYCHO.V,TYCHO,,5340.0,978.3,0.9169,0.6389,0.9381,0,False
V,Swift/UVOT.V_fil,Swift,UVOT,5453.2,762.9,0.9207,0.7781,0.9226,0,False
V,Swift/UVOT.V,Swift,UVOT,5411.4,745.0,0.9230,0.7696,0.9285,0,False
V,Swift/UVOT.V_trn,Swift,UVOT,5412.4,745.9,0.9240,0.7723,0.9294,0,False
V,Paranal/OmegaCAM.V_aux_filter,Paranal,OmegaCAM,5500.3,972.1,0.9313,0.7426,0.9343,0,False
V,Paranal/OmegaCAM.V_qD_filter,Paranal,OmegaCAM,5494.4,962.0,0.9317,0.7499,0.9354,0,False
V,Paranal/OmegaCAM.V_qA_filter,Paranal,OmegaCAM,5492.7,960.8,0.9321,0.7503,0.9359,0,False
V,Paranal/OmegaCAM.V_aux,Paranal,OmegaCAM,5494.7,974.3,0.9328,0.7442,0.9365,0,False
V,Paranal/OmegaCAM.V_qD,Paranal,OmegaCAM,5489.0,964.0,0.9328,0.7513,0.9369,0,False
V,Paranal/OmegaCAM.V_qA,Paranal,OmegaCAM,5487.3,962.8,0.9332,0.7517,0.9372,0,False
V,TNG/TNG.TNG11,TNG,,5249.6,1009.5,0.9347,0.6872,0.9491,0,False
V,TNG/DOLORES.V,TNG,DOLORES,5251.5,1009.5,0.9348,0.6878,0.9489,0,False
V,Paranal/OmegaCAM.V_filter,Paranal,OmegaCAM,5488.6,972.3,0.9353,0.7467,0.9389,0,False
V,Paranal/VIMOS.V,Paranal,VIMOS,5414.0,877.6,0.9355,0.7828,0.9447,0,False
V,Paranal/OmegaCAM.V,Paranal,OmegaCAM,5483.1,974.6,0.9366,0.7480,0.9403,0,False
V,Paranal/OmegaCAM.V_qB_filter,Paranal,OmegaCAM,5484.6,982.6,0.9374,0.7434,0.9418,0,False
V,CFHT/CFH12k.V,CFHT,CFH12k,5338.4,974.0,0.9375,0.7562,0.9484,0,False
V,Paranal/OmegaCAM.V_qC_filter,Paranal,OmegaCAM,5483.1,982.6,0.9379,0.7432,0.9422,0,False
V,Paranal/OmegaCAM.V_qB,Paranal,OmegaCAM,5479.0,985.0,0.9386,0.7446,0.9428,0,False
V,LBT/LBCB.bessel-V,LBT,LBC,5462.1,1219.3,0.9389,0.6636,0.9540,0,False
V,Paranal/OmegaCAM.V_qC,Paranal,OmegaCAM,5477.5,985.1,0.9391,0.7444,0.9432,0,False
V,CAHA/LAICA.Johnson_V,CAHA,LAICA,5425.5,1120.7,0.9448,0.6750,0.9610,0,False
V,LaSilla/EFOSC.ESO641,La Silla,EFOSC,5457.7,1133.4,0.9474,0.6809,0.9617,0,False
V,LCO/OGLE-IV.V_filter,LCO,OGLE,5344.6,955.0,0.9482,0.7421,0.9587,0,False
V,OHP/Cam120.V,OHP,Cam120,5495.3,1152.3,0.9489,0.6872,0.9618,0,False
V,OHP/Cam120.V_fil,OHP,Cam120,5488.3,1142.3,0.9504,0.6882,0.9636,0,False
V,LaSilla/SUSI2.V,La Silla,SUSI2,5414.1,1152.1,0.9525,0.6786,0.9696,0,False
V,Paranal/FORS1.ESO1035,Paranal,FORS1,5457.1,1122.9,0.9537,0.6915,0.9676,0,False
V,OAF/Bessell.V,OAF,,5456.3,1088.8,0.9573,0.6997,0.9700,0,False
V,CAHA/MUNICS.V,CAHA,MUNICS,5346.8,1014.4,0.9583,0.7030,0.9773,0,False
V,Subaru/FOCAS.V,Subaru,FOCAS,5440.7,1009.7,0.9597,0.7418,0.9695,0,False
V,CAHA/CAHA.534_97b,CAHA,,5325.0,976.5,0.9607,0.7078,0.9787,0,False
V,BOK/90prime.V,BOK,90prime,5297.2,817.0,0.9619,0.7306,0.9769,0,False
V,Paranal/FORS2.ESO1075,Paranal,FORS2,5432.1,1059.3,0.9621,0.7056,0.9786,0,False
V,Subaru/Suprime.V_filter,Subaru,Suprime,5401.8,993.0,0.9631,0.7477,0.9743,0,False
V,LCO/CCD3x3.LC-3014,LCO,,5318.9,943.7,0.9641,0.7187,0.9813,0,False
V,Misc/MCPS.V,LCO,,5438.2,827.3,0.9643,0.7423,0.9764,0,False
V,NOT/StanCam.Bes_V,NOT,StanCam,5415.2,1033.5,0.9650,0.7091,0.9832,0,False
V,INT/WFC.V,INT,WFC,5418.9,976.9,0.9651,0.7223,0.9788,0,False
V,SAO/SCORPIO.V,SAO,SCORPIO,5418.8,792.4,0.9658,0.7730,0.9715,0,False
V,LCO/CSP.V_LC3014,LCO,SITe3,5353.2,980.2,0.9664,0.7252,0.9837,0,False
V,LCO/SITe3.V_LC3014,LCO,SITe3,5353.2,980.2,0.9664,0.7252,0.9837,0,False
V,LICK/LICK.V,LICK,,5336.1,859.4,0.9664,0.7354,0.9813,0,False
V,TNG/OIG.V,TNG,OIG,5332.1,930.3,0.9664,0.7271,0.9821,0,False
V,IAC80/TCP.V,IAC80,TCP,5316.8,861.1,0.9665,0.7317,0.9818,0,False
V,Scorpio/Johnson.V,Scorpio,,5419.6,792.4,0.9671,0.7722,0.9725,0,False
V,Misc/AndromedA.V,AndromedA,,5353.0,978.9,0.9672,0.7101,0.9869,0,False
V,TJO/MEIA.V,TJO,MEIA,5320.4,861.2,0.9673,0.7358,0.9825,0,False
V,TNG/TNG.TNG03,TNG,,5332.5,930.3,0.9675,0.7265,0.9837,0,False
V,TJO/MEIA2.V_filter,TJO,MEIA2,5340.5,907.5,0.9676,0.7284,0.9839,0,False
V,TJO/LAIA.V_filter,TJO,LAIA,5340.5,907.5,0.9676,0.7284,0.9839,0,False
V,LasCumbres/LasCumbres.Bessel_V,LasCumbres,,5324.1,839.8,0.9687,0.7411,0.9839,0,False
V,TJO/LAIA.V,TJO,LAIA,5345.5,907.0,0.9687,0.7326,0.9851,0,False
V,Keck/LRIS.V,Keck,LRIS,5403.6,948.1,0.9691,0.7276,0.9859,0,False
V,LCO/IMACS.Bessell_V1,LCO,IMACS,5378.8,919.8,0.9692,0.7359,0.9861,0,False
V,FLWO/KeplerCam.V_Harris,FLWO,KeplerCam,5379.6,995.6,0.9693,0.7194,0.9890,0,False
V,Integral/OMC.V,Integral,OMC,5434.9,988.0,0.9695,0.7304,0.9857,0,False
V,Integral/OMC.V_opt,Integral,OMC,5434.9,988.0,0.9695,0.7304,0.9857,0,False
V,Integral/OMC.V_filter,Integral,OMC,5426.2,976.8,0.9700,0.7298,0.9864,0,False
V,LCO/e2v.V,LCO,e2v,5350.4,886.2,0.9702,0.7416,0.9871,0,False
V,LCO/CSP2.V,LCO,Swope,5350.4,886.2,0.9702,0.7416,0.9871,0,False
V,CTIO/MosaicII.V,CTIO,MosaicII,5374.0,972.8,0.9703,0.7219,0.9913,0,False
V,McD/DIAFI.V,McDonalds,DIAFI,5335.3,834.5,0.9704,0.7448,0.9864,0,False
V,KPNO/Mosaic.V,KPNO,Mosaic,5366.2,945.2,0.9705,0.7230,0.9907,0,False
V,OSN/Johnson.V2,OSN,,5417.6,942.9,0.9706,0.7408,0.9833,0,False
V,OSN/Johnson.V,OSN,,5417.6,942.9,0.9707,0.7407,0.9834,0,False
V,CAHA/Astralux.V_filter,CAHA,Astralux,5372.1,930.5,0.9707,0.7285,0.9909,0,False
V,CTIO/SOI.bessel_V,CTIO,SOI,5338.2,810.7,0.9708,0.7502,0.9870,0,False
V,LBT/LBCR.bessel-V,LBT,LBC,5342.9,838.4,0.9708,0.7461,0.9869,0,False
V,CAHA/CAHA.536_90,CAHA,,5352.8,901.0,0.9709,0.7289,0.9910,0,False
V,LCO/CSP.V,LCO,SITe3,5358.2,886.6,0.9709,0.7481,0.9873,0,False
V,LCO/SITe3.V,LCO,SITe3,5358.2,886.6,0.9709,0.7481,0.9873,0,False
V,P200/LFC.V_filter,Palomar,LFC,5359.9,834.8,0.9710,0.7546,0.9865,0,False
V,Liverpool/RATCam.bessel-V,LT,RATCam,5351.8,911.1,0.9712,0.7314,0.9908,0,False
V,OSN/Circ.Johnson_V,OSN,,5387.3,878.4,0.9712,0.7443,0.9845,0,False
V,CAHA/Astralux.V_noatm,CAHA,Astralux,5375.6,930.8,0.9713,0.7306,0.9916,0,False
V,CAHA/Astralux.V,CAHA,Astralux,5379.8,933.8,0.9714,0.7312,0.9919,0,False
V,LCO/IMACS.Bessell_V2,LCO,IMACS,5384.5,910.9,0.9716,0.7332,0.9877,0,False
V,P200/LFC.V,Palomar,LFC,5370.0,851.9,0.9721,0.7571,0.9873,0,False
V,IAC80/CAMELOT.V,IAC80,CAMELOT,5368.3,847.5,0.9722,0.7526,0.9869,0,False
V,CAHA/CAHA.537_89,CAHA,,5358.8,890.0,0.9725,0.7363,0.9922,0,False
V,FLWO/KeplerCam.V_Harris_old,FLWO,KeplerCam,5391.8,927.0,0.9726,0.7432,0.9878,0,False
V,CAHA/PlanetCam2.VIS_V_filter,CAHA,PlanetCam2,5386.7,890.4,0.9726,0.7483,0.9883,0,False
V,LCO/MagIC.V,LCO,MagIC,5377.7,916.8,0.9726,0.7324,0.9901,0,False
V,LCO/WFCCD.V,LCO,WFCCD,5368.9,890.8,0.9729,0.7445,0.9909,0,False
V,CAHA/PlanetCam2.VIS_V,CAHA,PlanetCam2,5394.8,882.4,0.9730,0.7565,0.9868,0,False
V,LCO/CCD3x3.LC-3009,LCO,,5357.1,891.1,0.9730,0.7413,0.9912,0,False
V,NOT/ALFOSC.Bes_V,NOT,ALFOSC,5365.7,891.0,0.9731,0.7429,0.9912,0,False
V,LCO/CSP.V_LC3009,LCO,SITe3,5388.1,923.6,0.9736,0.7451,0.9921,0,False
V,LCO/SITe3.V_LC3009,LCO,SITe3,5388.1,923.6,0.9736,0.7451,0.9921,0,False
R,Paranal/SPHERE.ZIMPOL_N_R,Paranal,SPHERE,6431.6,597.4,0.6375,0.3914,0.6342,1,True
R,Misc/ROTSE.R,ROTSE,ROTSE,5490.6,4472.8,0.7121,0.3914,0.7336,1,False
R,Gemini/AcqCam-S.R,Gemini,AcqCam-S,6857.9,1468.8,0.8464,0.6423,0.8513,0,False
R,Subaru/FOCAS.R,Subaru,FOCAS,6519.1,1184.9,0.8521,0.5556,0.8423,0,False
R,Gemini/AcqCam-N.R,Gemini,AcqCam-N,6839.2,1437.1,0.8526,0.6503,0.8584,0,False
R,CFHT/MOCAM.R,CFHT,MOCAM,6439.6,1266.7,0.8622,0.5509,0.8578,0,False
R,CFHT/CFH12k.R,CFHT,CFH12k,6515.6,1250.9,0.8749,0.5706,0.8680,0,False
R,CFHT/CFHT.R,CFHT,,6515.4,1250.9,0.8768,0.5731,0.8702,0,False
R,Misc/AndromedA.Rcb,AndromedA,,6339.7,1393.1,0.8933,0.6020,0.8903,0,False
R,Paranal/VIMOS.R,Paranal,VIMOS,6374.8,1349.8,0.8945,0.5767,0.8903,0,False
R,CAHA/Astralux.R2_noatm,CAHA,Astralux,6366.1,1468.6,0.9341,0.6499,0.9426,0,False
R,CAHA/Astralux.R2_filter,CAHA,Astralux,6377.6,1462.6,0.9352,0.6530,0.9442,0,False
R,Paranal/FORS2.ESO1076,Paranal,FORS2,6424.6,1645.6,0.9386,0.6462,0.9473,0,False
R,CAHA/LAICA.Johnson_R,CAHA,LAICA,6466.2,1866.9,0.9390,0.6100,0.9562,0,False
R,CAHA/MUNICS.R,CAHA,MUNICS,6405.6,1661.8,0.9429,0.6498,0.9528,0,False
R,LICK/LICK.R,LICK,,6306.9,1285.0,0.9527,0.6550,0.9682,0,False
R,CTIO/Y4KCam.Rc,CTIO,Y4KCam,6451.2,1698.8,0.9533,0.5898,0.9779,0,False
R,OAF/Bessell.R,OAF,,6502.1,1459.7,0.9572,0.6291,0.9787,0,False
R,LaSilla/EFOSC.ESO642,La Silla,EFOSC,6414.4,1667.5,0.9575,0.5979,0.9847,0,False
R,Misc/AndromedA.R,AndromedA,,6366.3,1506.4,0.9582,0.6073,0.9854,0,False
R,CTIO/SOI.bessel_R,CTIO,SOI,6326.1,1220.9,0.9584,0.6606,0.9744,0,False
R,TNG/OIG.R,TNG,OIG,6271.5,1278.5,0.9587,0.6352,0.9829,0,False
R,SAO/SCORPIO.R,SAO,SCORPIO,6426.3,1495.5,0.9594,0.6144,0.9846,0,False
R,Scorpio/Cousins.Rc,Scorpio,,6428.0,1495.5,0.9596,0.6137,0.9840,0,False
R,LaSilla/SUSI2.R,La Silla,SUSI2,6410.5,1588.9,0.9597,0.6040,0.9865,0,False
R,Paranal/FORS1.ESO1036,Paranal,FORS1,6473.3,1561.1,0.9598,0.6186,0.9837,0,False
R,TNG/TNG.TNG04,TNG,,6271.9,1278.5,0.9600,0.6345,0.9853,0,False
R,CAHA/Astralux.R_filter,CAHA,Astralux,6466.9,1773.7,0.9603,0.6037,0.9873,0,False
R,BOK/90prime.R,BOK,90prime,6284.3,1242.9,0.9606,0.6439,0.9805,0,False
R,INT/WFC.R,INT,WFC,6390.9,1534.0,0.9607,0.6076,0.9892,0,False
R,IAC80/CAMELOT.R,IAC80,CAMELOT,6283.8,1274.6,0.9608,0.6370,0.9839,0,False
R,CAHA/PlanetCam2.VIS_R,CAHA,PlanetCam2,6321.6,1335.8,0.9610,0.6523,0.9788,0,False
R,KPNO/Mosaic.R,KPNO,Mosaic,6452.9,1488.0,0.9611,0.6150,0.9852,0,False
R,NOT/StanCam.Bes_R,NOT,StanCam,6433.7,1503.1,0.9617,0.6163,0.9878,0,False
R,OSN/Circ.Cousins_R,OSN,,6397.0,1519.3,0.9618,0.6078,0.9884,0,False
R,OSN/Johnson.Cousins_R3,OSN,,6456.0,1700.0,0.9619,0.6079,0.9885,0,False
R,LCO/MagIC.R,LCO,MagIC,6425.7,1531.8,0.9620,0.6108,0.9875,0,False
R,FLWO/KeplerCam.R_Harris,FLWO,KeplerCam,6485.2,1699.8,0.9620,0.6113,0.9876,0,False
R,TJO/MEIA.Rc,TJO,MEIA,6303.5,1165.0,0.9622,0.6641,0.9797,0,False
R,OSN/Johnson.Cousins_R1,OSN,,6464.3,1692.5,0.9622,0.6096,0.9887,0,False
R,OSN/Johnson.Cousins_R2,OSN,,6442.0,1468.6,0.9624,0.6211,0.9867,0,False
