l (nm),transmission
200,1.189999998924435e-07
201,2.8499999999441506e-07
202,2.159999999249332e-07
203,2.0099999980538953e-07
204,2.3499999985296164e-07
205,1.7900000000828724e-07
206,1.5899999988267906e-07
207,1.6200000017060725e-07
208,2.0699999978221704e-07
209,1.7799999987339677e-07
210,1.6900000015033405e-07
211,2.2399999982764597e-07
212,1.6800000010604582e-07
213,2.180000001984739e-07
214,1.8399999999595945e-07
215,2.0399999979994366e-07
216,2.2399999982764597e-07
217,1.8100000005451967e-07
218,1.739999998867764e-07
219,1.6499999991873117e-07
220,2.000000001547422e-07
221,2.0599999982489838e-07
222,2.180000001984739e-07
223,1.8499999982832493e-07
224,2.109999998553672e-07
225,2.449999997943552e-07
226,1.5099999989806773e-07
227,2.000000001547422e-07
228,1.739999998867764e-07
229,1.9499999983722805e-07
230,2.0499999997368215e-07
231,2.1000000012866145e-07
232,1.4600000007246733e-07
233,1.8100000005451967e-07
234,1.8100000005451967e-07
235,1.7500000012640838e-07
236,1.7200000003661478e-07
237,1.5200000001932906e-07
238,2.520000001267594e-07
239,1.3599999988406589e-07
240,1.60000000126762e-07
241,1.6699999994324956e-07
242,1.3499999984612781e-07
243,1.4399999996841792e-07
244,1.400000001037239e-07
245,1.41999999874753e-07
246,1.2899999991111308e-07
247,1.410000001118859e-07
248,1.2599999996589188e-07
249,8.960000006970756e-08
250,1.3899999991867463e-07
251,1.0700000007755691e-07
252,1.189999998924435e-07
253,1.0799999987890581e-07
254,1.5099999989806773e-07
255,1.189999998924435e-07
256,1.1499999990636448e-07
257,1.1200000008505668e-07
258,1.280000001037842e-07
259,1.2299999987555466e-07
260,1.4600000007246733e-07
261,1.209999999118329e-07
262,1.1200000008505668e-07
263,1.4899999985855497e-07
264,1.5899999988267906e-07
265,1.449999999215477e-07
266,1.9000000002063693e-07
267,1.6099999998819276e-07
268,1.6800000010604582e-07
269,7.299999997975277e-08
270,1.6599999998468975e-07
271,8.349999990701975e-08
272,1.6699999994324956e-07
273,8.969999999089311e-08
274,1.0399999992845145e-07
275,1.1599999993939013e-07
276,1.4999999998076827e-07
277,2.0699999978221704e-07
278,1.9799999988076473e-07
279,1.6200000017060725e-07
280,1.7099999984559263e-07
281,2.2399999982764597e-07
282,2.989999997766388e-07
283,1.0054571620102281e-06
284,4.742486922643447e-06
285,2.6323802272565193e-05
286,0.00011416987511481594
287,0.0003130895273647738
288,0.0005121974276136077
289,0.0005029032010783424
290,0.00029438238601460173
291,0.0001098166221214828
292,3.70317325302806e-05
293,1.8635604074236362e-05
294,1.2796703958215365e-05
295,1.2302777026585747e-05
296,1.6121768848039393e-05
297,2.5042579490974458e-05
298,4.8003345749648544e-05
299,0.00011069814669637643
300,0.0004352838548469471
301,0.0009493599839176835
302,0.0009775422523448129
303,0.00045984644460609405
304,8.354342540203189e-05
305,2.736216408886463e-05
306,9.04433253980313e-06
307,3.586632958413651e-06
308,1.7452483014309388e-06
309,9.010000000434372e-07
310,5.560000005350652e-07
311,5.180000003038706e-07
312,6.76000000090847e-07
313,1.2237625200303992e-06
314,2.674068671613755e-06
315,3.7888920596872236e-06
316,4.779173762447277e-06
317,6.200133360970797e-06
318,9.952492546277663e-06
319,1.9278684630212603e-05
320,4.1278251425274054e-05
321,0.00011299632498053994
322,0.0003987609968438224
323,0.001901895553136813
324,0.015659792422718657
325,0.10462123877122878
326,0.2987041091112044
327,0.49105915028606484
328,0.5883570476113827
329,0.6222890097862456
330,0.6361902998104083
331,0.646503295493718
332,0.6534810632551012
333,0.6616234582735893
334,0.6641790765213194
335,0.6618465418326541
336,0.6599776461971546
337,0.6630166625823473
338,0.6712108605592284
339,0.6773264306689444
340,0.6804105376570311
341,0.6802848808675157
342,0.6781593329977543
343,0.6797547906334236
344,0.6801483158225633
345,0.679833525978549
346,0.6789984892653301
347,0.6803506467978853
348,0.67909935034097
349,0.6769597630887465
350,0.6763269805865708
351,0.6750919338937725
352,0.6703007510396324
353,0.6662891389872271
354,0.6662592322085018
355,0.6637366484117491
356,0.6580794527320977
357,0.6543042752425475
358,0.6535354617753887
359,0.6497319031111036
360,0.6419248968761903
361,0.6340070337157236
362,0.6268826670370202
363,0.6171472555109082
364,0.6045821768767969
365,0.593942985970418
366,0.583211975400261
367,0.5685428994695819
368,0.5510206224201285
369,0.5339538570342904
370,0.5180529403474826
371,0.4997393032916467
372,0.4777904127145487
373,0.4534602352546996
374,0.42897495267581776
375,0.40342380478447754
376,0.3762010574856977
377,0.3462546161667769
378,0.3152141951560289
379,0.2826973724964701
380,0.25086641292942097
381,0.21936344151978804
382,0.18857414270297498
383,0.15893986690272058
384,0.13102751726434725
385,0.10562556280098907
386,0.08350510587517342
387,0.0641511965116077
388,0.047918066952605406
389,0.03472289083854648
390,0.02412407877774242
391,0.01631185769529525
392,0.0106576216121134
393,0.006693428152243482
394,0.004036442339727218
395,0.00233270302206096
396,0.0012810015669977438
397,0.0006812512136788293
398,0.0003425725551778134
399,0.0001650680603149435
400,7.601681162063376e-05
401,3.360629079377986e-05
402,1.4387539103613445e-05
403,5.748606055110656e-06
404,2.310002601552244e-06
405,8.250000008549772e-07
406,3.720000001011622e-07
407,1.5899999988267906e-07
408,5.9299999950262346e-08
409,7.69999999694191e-08
410,3.519999996124703e-08
411,1.6800000010604583e-08
412,4.2699999997539606e-08
413,5.510000001880441e-08
414,3.379999997839085e-08
415,4.3500000004543616e-08
416,2.269999998990571e-08
417,2.9100000000944262e-08
418,2.2100000016023795e-08
419,1.799999999571831e-08
420,5.289999999571414e-08
421,2.36999999994486e-08
422,3.7800000014167514e-08
423,1.349999998461278e-08
424,4.2100000015930115e-08
425,9.40000000866423e-09
426,2.5599999981617656e-08
427,4.920000002635512e-08
428,6.259999996966823e-08
429,2.2399999982764595e-08
430,4.529999999866154e-08
431,1.41999999874753e-08
432,3.310000001709372e-08
433,3.010000002814983e-08
434,5.3399999996488805e-08
435,1.900000000206369e-08
436,3.9900000028779427e-08
437,4.9999999961314455e-08
438,4.3000000041625635e-08
439,3.899999999762034e-08
440,3.239999998458599e-08
441,3.100000001182964e-08
442,2.4200000001090437e-08
443,4.9700000030517064e-08
444,2.1599999992493318e-08
445,2.089999999465563e-08
446,5.259999998137975e-08
447,1.9599999983911986e-08
448,3.79000000027863e-08
449,3.560000000222346e-08
450,3.4199999995579436e-08
451,2.7599999995855334e-08
452,2.609999997967019e-08
453,4.3400000048715914e-08
454,3.040000002738669e-08
455,4.69000000307685e-08
456,2.2100000016023795e-08
457,3.490000000328034e-08
458,6.800000004599626e-08
459,3.869999999831483e-08
460,5.700000004298465e-08
461,2.3900000002854053e-08
462,5.6099999966910326e-08
463,2.9100000000944262e-08
464,5.140000000055909e-08
465,6.9300000061943675e-09
466,4.2899999981752753e-08
467,9.760000007490527e-09
468,5.6899999948238955e-08
469,1.3799999987250428e-08
470,4.069999997889342e-08
471,2.7949999985684255e-08
472,1.5200000001932906e-08
473,1.9499999983722805e-08
474,3.6899999986485404e-08
475,2.6899999999850836e-08
476,3.349999999715785e-08
477,2.699999999011581e-09
478,2.9000000006747215e-08
479,4.060000003952595e-08
480,1.7099999984559262e-08
481,1.6900000015033368e-09
482,3.0300000034723347e-09
483,2.109999998553672e-08
484,9.350000002744591e-09
485,9.64999999236093e-09
486,2.6299999970341225e-08
487,5.1699999988816716e-08
488,2.769999999588938e-08
489,1.879999998858566e-08
490,1.729999999486948e-08
491,3.7300000016431106e-08
492,1.8499999982832492e-08
493,2.924999997183402e-08
494,3.999999996979354e-08
495,4.6000000033727285e-08
496,5.2000000043727086e-08
497,2.180000001984739e-08
498,3.399999999669196e-08
499,4.1300000032675116e-08
500,1.5099999989806775e-08
501,2.0499999997368214e-08
502,1.5099999989806775e-08
503,1.3100000010383486e-08
504,2.8300000030998744e-08
505,9.409999990742497e-09
506,2.6899999999850836e-08
507,1.979999998807647e-08
508,3.560000000222346e-08
509,2.5699999980395173e-08
510,1.9499999983722805e-08
511,1.4499999992154768e-08
512,8.359999991549121e-10
513,2.2899999982077994e-08
514,2.180000001984739e-08
515,2.699999999011581e-08
516,5.129999998679201e-09
517,1.6299999984838614e-08
518,3.620000003891234e-08
519,2.2000000009006496e-08
520,2.7400000011331862e-08
521,3.2299999975374705e-08
522,2.089999999465563e-08
523,3.560000000222346e-08
524,1.070000000775569e-08
525,3.7800000014167514e-08
526,1.5599999987267617e-08
527,6.550000000123923e-09
528,1.0599999993537645e-08
529,4.920000002635512e-08
530,3.2299999975374773e-09
531,4.8400000039628486e-08
532,1.2599999996589187e-08
533,2.2499999994230524e-08
534,7.229999995096733e-09
535,1.4899999985855497e-08
536,3.649999996163586e-09
537,1.8399999999595945e-08
538,2.0499999997368214e-08
539,1.3199999993743374e-08
540,3.220000002255211e-08
541,3.449999999417914e-08
542,3.139999999470648e-08
543,3.9149999964485804e-08
544,4.69000000307685e-08
545,2.150000000417799e-08
546,7.580000006422004e-09
547,3.1199999998675076e-08
548,2.7599999995855334e-08
549,3.2399999984585923e-09
550,3.0899999969773085e-08
551,1.2299999987555467e-08
552,2.9000000006747215e-08
553,2.4800000009923742e-08
554,2.6899999999850836e-08
555,6.750000002626278e-10
556,3.0899999969773085e-08
557,4.72000000397681e-09
558,2.6299999970341225e-08
559,2.4800000009923742e-08
560,2.329999999860406e-08
561,4.7600000030634776e-08
562,3.365000003409243e-08
563,1.9699999992669993e-08
564,3.2500000001580894e-08
565,3.049999997564564e-08
566,5.8399999984885505e-09
567,2.7599999995855334e-08
568,2.259999999232949e-08
569,1.280000001037842e-08
570,7.405000002434355e-09
571,7.405000002434355e-09
572,7.405000002434355e-09
573,7.405000002434355e-09
574,7.405000002434355e-09
575,7.405000002434355e-09
576,7.405000002434355e-09
577,7.405000002434355e-09
578,7.405000002434355e-09
579,7.405000002434355e-09
580,7.405000002434355e-09
581,7.405000002434355e-09
582,7.405000002434355e-09
583,7.405000002434355e-09
584,7.405000002434355e-09
585,7.405000002434355e-09
586,7.405000002434355e-09
587,7.405000002434355e-09
588,7.405000002434355e-09
589,7.405000002434355e-09
590,7.405000002434355e-09
591,7.405000002434355e-09
592,7.405000002434355e-09
593,2.0099999980538912e-09
594,1.2205000006935622e-08
595,1.2205000006935622e-08
596,2.2399999982764595e-08
597,2.2950000006696418e-08
598,2.3499999985296162e-08
599,1.0399999992845145e-08
600,2.580000000218436e-08
601,2.0350000020559303e-08
602,1.4899999985855497e-08
603,1.2164999992525637e-08
604,9.430000005703492e-09
605,6.0699999989481405e-09
606,1.4334999990675258e-08
607,2.259999999232949e-08
608,1.1699500006564138e-08
609,7.989999994223289e-10
610,3.454499999841613e-09
611,3.454499999841613e-09
612,6.109999996587561e-09
613,5.010000001531449e-09
614,5.010000001531449e-09
615,5.010000001531449e-09
616,5.010000001531449e-09
617,5.010000001531449e-09
618,5.010000001531449e-09
619,5.010000001531449e-09
620,5.010000001531449e-09
621,5.010000001531449e-09
622,5.010000001531449e-09
623,5.010000001531449e-09
624,5.010000001531449e-09
625,5.010000001531449e-09
626,5.010000001531449e-09
627,5.010000001531449e-09
628,5.010000001531449e-09
629,5.010000001531449e-09
630,5.010000001531449e-09
631,3.909999996435975e-09
632,1.1399999991167764e-08
633,2.395000001375462e-08
634,3.649999996163586e-08
635,3.0250000000801865e-08
636,3.0250000000801865e-08
637,3.0250000000801865e-08
638,2.4000000015937223e-08
639,2.8700000017578905e-09
640,1.9499999983722805e-08
641,1.3179999992170467e-08
642,6.860000004632074e-09
643,6.900000004174447e-09
644,2.3900000002854053e-08
645,1.6449999989167297e-08
646,8.999999990895757e-09
647,2.6299999970341225e-08
648,2.0800000001783475e-08
649,2.7500000010747953e-08
650,2.019999997922655e-08
651,2.3600000001624423e-08
652,1.9499999983722805e-08
653,1.5400000005798998e-08
654,3.389999998414793e-09
655,9.094999991633615e-09
656,1.4799999986540528e-08
657,1.2449999987622796e-08
658,1.2449999987622796e-08
659,1.0100000005054885e-08
660,2.950000000148332e-08
661,2.4899999994510993e-08
662,2.0300000004056646e-08
663,2.0399999979994366e-08
664,1.2200000009136829e-08
665,6.00999999996209e-08
666,3.970000002165431e-08
667,7.159999994924534e-08
668,5.890000002887377e-08
669,1.1200000008505668e-07
670,1.189999998924435e-07
671,2.2000000009006497e-07
672,2.159999999249332e-07
673,2.650000000385589e-07
674,3.549999999549648e-07
675,4.460000002956164e-07
676,5.820000004691862e-07
677,7.380000003007067e-07
678,8.830000008588801e-07
679,1.1013073533846025e-06
680,1.3050314744037603e-06
681,1.5504453040944046e-06
682,1.7987578779023768e-06
683,2.0193462861136132e-06
684,2.2904416267330466e-06
685,2.4385748812458984e-06
686,2.5700085076252234e-06
687,2.700537149750606e-06
688,2.7896993548770176e-06
689,2.763596130965373e-06
690,2.8518299192981625e-06
691,2.8078455948843935e-06
692,2.866097781741235e-06
693,2.7955690196521378e-06
694,2.780513026144394e-06
695,2.744599766144755e-06
696,2.8175424111542336e-06
697,2.7966100627787794e-06
698,2.8690238861920774e-06
699,2.843228285454818e-06
700,2.974346864483534e-06
701,3.017121926276326e-06
702,3.17383149882423e-06
703,3.388287729399025e-06
704,3.53754206687792e-06
705,3.86799510672976e-06
706,4.093771564054197e-06
707,4.462488870643569e-06
708,4.780587328538871e-06
709,4.996219073477123e-06
710,5.078568352489121e-06
711,5.09280304567088e-06
712,4.93036873800722e-06
713,4.475646125613583e-06
714,4.139847583276402e-06
715,3.7191706334343327e-06
716,3.195456523250941e-06
717,2.788357958283881e-06
718,2.47997959206732e-06
719,2.1236271986911984e-06
720,1.9261665873064967e-06
721,1.7116584049675329e-06
722,1.5594888823361166e-06
723,1.4541306883427423e-06
724,1.3978593058802867e-06
725,1.2694703767151145e-06
726,1.258666890098453e-06
727,1.209186375157645e-06
728,1.1954252834564368e-06
729,1.1993563393686247e-06
730,1.305123149511777e-06
731,1.3819523158447756e-06
732,1.547975696863427e-06
733,1.6584876008332037e-06
734,1.8853144144379471e-06
735,2.051401241435582e-06
736,2.13512743507718e-06
737,2.1481950523672407e-06
738,2.004788691901866e-06
739,1.7247658990365457e-06
740,1.3968646823559403e-06
741,1.025859963914453e-06
742,8.450000000978828e-07
743,6.230000004889244e-07
744,4.359999997303595e-07
745,3.600000001929029e-07
746,3.0599999966068274e-07
747,2.2899999982077992e-07
748,2.1200000003477964e-07
749,1.7200000003661478e-07
750,1.7099999984559263e-07
751,1.3300000001007973e-07
752,1.60000000126762e-07
753,1.0399999992845145e-07
754,1.549999999392227e-07
755,1.400000001037239e-07
756,1.7500000012640838e-07
757,2.5099999972198463e-07
758,3.780000001416752e-07
759,5.540000003464235e-07
760,6.500000005345314e-07
761,5.94000000025722e-07
762,2.939999997209862e-07
763,1.4700000008523733e-07
764,4.7300000028555545e-08
765,3.3599999969838986e-08
766,3.3599999969838986e-08
767,1.9899999981226666e-08
768,9.239999995317051e-09
769,1.1169999997026539e-08
770,1.1169999997026539e-08
771,1.1169999997026539e-08
772,1.1169999997026539e-08
773,1.1169999997026539e-08
774,1.1169999997026539e-08
775,1.1169999997026539e-08
776,1.1169999997026539e-08
777,1.1169999997026539e-08
778,1.1169999997026539e-08
779,1.1169999997026539e-08
780,1.1169999997026539e-08
781,1.1169999997026539e-08
782,1.1169999997026539e-08
783,1.1169999997026539e-08
784,1.1169999997026539e-08
785,1.1169999997026539e-08
786,1.1169999997026539e-08
787,1.1169999997026539e-08
788,1.1169999997026539e-08
789,1.1169999997026539e-08
790,1.3100000010383486e-08
791,1.654999999574194e-08
792,1.654999999574194e-08
793,1.654999999574194e-08
794,1.654999999574194e-08
795,1.654999999574194e-08
796,1.654999999574194e-08
797,2.0000000015474217e-08
798,1.1499999990636447e-08
799,3.830000000276717e-08
800,3.830000000276717e-08
801,3.830000000276717e-08
802,3.830000000276717e-08
803,3.830000000276717e-08
804,3.830000000276717e-08
805,6.51000000647273e-08
806,8.280000004101352e-08
807,1.2099999991183291e-08
808,1.315000000527531e-08
809,1.315000000527531e-08
810,1.315000000527531e-08
811,1.315000000527531e-08
812,1.41999999874753e-08
813,2.9000000006747215e-08
814,2.9000000006747215e-08
815,2.9000000006747215e-08
816,2.9000000006747215e-08
817,2.9000000006747215e-08
818,2.9000000006747215e-08
819,4.380000005001316e-08
820,1.6999999985192858e-08
821,2.9699999978306885e-08
822,7.835000003525008e-08
823,7.835000003525008e-08
824,1.2700000001287952e-07
825,6.209999997475075e-08
826,6.600000006962245e-08
827,6.600000006962245e-08
828,6.990000004093273e-08
829,3.9660000011937095e-08
830,9.420000004492566e-09
831,5.750000004109251e-08
832,4.370000000297625e-08
833,2.9899999977663877e-08
834,3.1850000024100904e-08
835,3.1850000024100904e-08
836,3.379999997839085e-08
837,4.2150000003808284e-08
838,5.049999998620203e-08
839,7.874999991629176e-08
840,1.0700000007755691e-07
841,8.575000005631013e-08
842,8.575000005631013e-08
843,6.45000000541688e-08
844,6.419999998982173e-08
845,6.38999999766938e-08
846,4.75000000410294e-08
847,1.199999999868408e-07
848,8.915000010030298e-08
849,8.915000010030298e-08
850,8.915000010030298e-08
851,5.830000003235018e-08
852,2.9284999975456466e-08
853,2.9284999975456466e-08
854,2.9284999975456466e-08
855,2.9284999975456466e-08
856,2.9284999975456466e-08
857,2.699999999011581e-10
858,3.358500002824864e-08
859,6.690000003576525e-08
860,5.590000001461895e-08
861,6.460000000073128e-08
862,5.6400000002163265e-08
863,5.6400000002163265e-08
864,5.6400000002163265e-08
865,5.6400000002163265e-08
866,5.6400000002163265e-08
867,5.6400000002163265e-08
868,5.6400000002163265e-08
869,5.6400000002163265e-08
870,5.6400000002163265e-08
871,5.6400000002163265e-08
872,4.819999997349135e-08
873,1.9200000013105969e-07
874,1.1195000002189826e-07
875,1.1195000002189826e-07
876,3.189999999579991e-08
877,4.4949999992832767e-08
878,5.800000005836966e-08
879,7.795000008528107e-08
880,7.795000008528107e-08
881,9.790000004437723e-08
882,6.019999996426155e-08
883,2.2499999994230524e-08
884,4.9749999990635944e-08
885,4.9749999990635944e-08
886,7.69999999694191e-08
887,3.881999999532113e-08
888,3.881999999532113e-08
889,3.881999999532113e-08
890,6.40000000023746e-10
891,5.4200000057609315e-09
892,5.4200000057609315e-09
893,5.4200000057609315e-09
894,1.0200000005591702e-08
895,1.4349999997686671e-08
896,1.8499999982832492e-08
897,2.0250000020950238e-08
898,2.0250000020950238e-08
899,2.2000000009006496e-08
900,6.849999992233111e-08
901,1.1499999990636448e-07
902,5.864500005121003e-08
903,2.2899999982077947e-09
904,7.419999995232769e-08
905,2.950000000148332e-08
906,2.8599999991502018e-08
907,2.474999998463649e-08
908,2.089999999465563e-08
909,4.609999995863914e-08
910,7.130000002431989e-08
911,3.940000001582428e-08
912,3.529999996847731e-08
913,3.529999996847731e-08
914,3.1199999998675076e-08
915,2.839999999692405e-08
916,2.839999999692405e-08
917,2.5599999981617656e-08
918,1.3985000009417488e-08
919,2.3699999999448646e-09
920,3.813500002417098e-08
921,7.389999993281597e-08
922,3.1199999998675076e-08
923,3.80000000335284e-08
924,1.2599999996589187e-08
925,1.769999998525429e-08
926,1.769999998525429e-08
927,1.769999998525429e-08
928,1.769999998525429e-08
929,1.769999998525429e-08
930,1.769999998525429e-08
931,1.769999998525429e-08
932,1.769999998525429e-08
933,2.2799999999976183e-08
934,3.884999998775061e-08
935,3.884999998775061e-08
936,5.489999994310301e-08
937,3.919999999815352e-08
938,2.3499999985296162e-08
939,5.060000001866518e-08
940,7.070000003306327e-08
941,5.700000004298465e-08
942,4.3299999964768807e-08
943,5.3249999986417566e-08
944,6.319999995890637e-08
945,4.520000001963071e-08
946,1.1200000008505668e-08
947,5.225000002609626e-08
948,9.330000005445971e-08
949,5.300000004871846e-08
950,4.049999997998115e-08
951,2.7999999977936303e-08
952,3.629999999698158e-08
953,2.7100000007837035e-09
954,7.239999996713418e-08
955,1.0999999995992406e-07
956,1.6599999998468974e-08
957,7.410000000352704e-08
958,1.739999998867764e-07
959,8.900000007276802e-08
960,1.769999998525429e-07
961,1.859999999066705e-07
962,2.0300000004056645e-07
963,3.649999996163586e-07
964,3.8200000007765953e-07
965,5.640000000216326e-07
966,8.450000000978828e-07
967,1.0478840694323257e-06
968,1.5401084972376805e-06
969,2.1399492108087124e-06
970,3.2435343007137335e-06
971,4.824226778063719e-06
972,7.424320796682357e-06
973,1.2205477121759135e-05
974,2.1145250673318452e-05
975,3.795258005362401e-05
976,7.027612538132166e-05
977,0.0001266826317554096
978,0.00019892148651508743
979,0.00026101470005204336
980,0.0002829384805953184
981,0.00026214789574975005
982,0.00022284697746174806
983,0.0001895931175958667
984,0.00016928240678010923
985,0.00015977485092122327
986,0.00015907427296207215
987,0.00016529794788728539
988,0.00017845913762622894
989,0.0001988741942089486
990,0.00022764220833216956
991,0.00026566255858411695
992,0.00031337469840713334
993,0.00037299580893036756
994,0.00043747928031771365
995,0.0005039415506630341
996,0.0005627832187188684
997,0.0006027395645281317
998,0.0006179134919445829
999,0.0006117532031458468
1000,0.0005867595975138308
1001,0.0005550285432493007
1002,0.0005196109409257275
1003,0.0004887569319875272
1004,0.0004621474446111219
1005,0.0004432056100407717
1006,0.00042965587243155737
1007,0.00042363647334449497
1008,0.00042252130842211166
1009,0.0004281999546865202
1010,0.000439517163205491
1011,0.00045805685192779316
1012,0.000481303445870042
1013,0.00051341876416867
1014,0.0005512816084115268
1015,0.0006014360858671842
1016,0.0006559079879911542
1017,0.000721688121230498
1018,0.0007969486714918488
1019,0.0008817543827487603
1020,0.0009706480804061924
1021,0.0010662482687027288
1022,0.0011612077802461024
1023,0.0012461332234478466
1024,0.0013234555727656846
1025,0.0013806061447558344
1026,0.0014223667976644354
1027,0.0014377373462721788
1028,0.0014404352009657945
1029,0.0014268164344036181
1030,0.0014011134206246235
1031,0.0013726750027931683
1032,0.0013403649633109314
1033,0.0013121102737301677
1034,0.0012843069419097124
1035,0.0012633770691679118
1036,0.001250740886245464
1037,0.001239507794150222
1038,0.0012410029018064986
1039,0.001247316151326328
1040,0.0012630397070936973
1041,0.0012862011779805802
1042,0.0013154529038855198
1043,0.0013546387854938028
1044,0.0014000159515955694
1045,0.0014562582978030294
1046,0.0015203285215586195
1047,0.0015883044914115918
1048,0.0016689446588980814
1049,0.0017496520260319131
1050,0.0018373198792615004
1051,0.0019294819225884562
1052,0.0020140317098253403
1053,0.0021049955496801388
1054,0.0021863919516417287
1055,0.002254797813455089
1056,0.0023186555477845315
1057,0.002363161594598036
1058,0.0023912878322195426
1059,0.002412146928586507
1060,0.002413786055319355
1061,0.0023984710896701464
1062,0.0023844192920712635
1063,0.002354530692152183
1064,0.002317412941843102
1065,0.002285029440887442
1066,0.0022507590082291758
1067,0.0022108571223164743
1068,0.002181171477910557
1069,0.002156274917151417
1070,0.0021277077477181213
1071,0.002113389522492788
1072,0.0021058230107540016
1073,0.0020968256905636055
1074,0.0021023543169873737
1075,0.0021150740992602122
1076,0.0021278360476735428
1077,0.00215316474376307
1078,0.0021896983695778574
1079,0.002223436234931813
1080,0.002269253432306727
1081,0.002328058483014741
1082,0.0023831522469366364
1083,0.0024451939749437555
1084,0.002514814136613981
1085,0.0025910359633699526
1086,0.002661620972869908
1087,0.0027357292193644555
1088,0.002815649807104038
1089,0.0028834721424556486
1090,0.0029412150394275915
1091,0.0030012240986076
1092,0.0030473145830107722
1093,0.0030761313444360255
1094,0.0030896863344252712
1095,0.003101370931362768
1096,0.0030882352583661747
1097,0.003060005309227865
1098,0.0030210152250612363
1099,0.002977746425586626
1100,0.0029195657351139387
1101,0.002850662173803223
1102,0.0027824830984924196
1103,0.002710893454754018
1104,0.0026411902901489342
1105,0.002562969623940457
1106,0.002491604984403659
1107,0.002426539358664339
1108,0.0023696786188047206
1109,0.002305518088865069
1110,0.002250755877962613
1111,0.002203227729937867
1112,0.0021652033930780745
1113,0.002123186885604407
1114,0.002090054750889854
1115,0.0020617090153768115
1116,0.002039922625976242
1117,0.002027167528522131
1118,0.0020088611551448273
1119,0.0020010669539831066
1120,0.0019898082308764525
1121,0.0019914595795296947
1122,0.001994760482610464
1123,0.001993539779106679
1124,0.0020010292547346198
1125,0.0020068685726118748
1126,0.0020146456340603483
1127,0.0020251446965884254
1128,0.0020331385733006785
1129,0.0020375654082486656
1130,0.0020395223787745445
1131,0.002048075644416155
1132,0.0020475651304082743
1133,0.0020446226004284178
1134,0.0020374345759110978
1135,0.0020139773175640425
1136,0.001999475062627409
1137,0.0019804668437402467
1138,0.0019526346018478608
1139,0.0019213549783829087
1140,0.0018826726085564127
1141,0.0018387416011240503
1142,0.0017977252609227114
1143,0.0017517216517478184
1144,0.0017041639971959357
1145,0.0016560454660894067
1146,0.001605512351417896
1147,0.0015549603091451424
1148,0.0015052691084117462
1149,0.001457255630471346
1150,0.0014143757513291198
1151,0.00137246891843475
1152,0.001328714339681691
1153,0.0012876026327124483
1154,0.0012524656938793207
1155,0.001215334982718346
1156,0.001182500047894585
1157,0.001153653040465154
1158,0.0011272198708605307
1159,0.0011018206182018297
1160,0.0010759392382093957
1161,0.0010553875581001445
1162,0.0010344938925036015
1163,0.0010141481458985078
1164,0.0009981556973252727
1165,0.0009842707223948872
1166,0.0009696513423155182
1167,0.0009562058756482844
1168,0.0009449979665633804
1169,0.000934071987646993
1170,0.0009224491563464782
1171,0.000908835157505541
1172,0.0008991102878451615
1173,0.0008875450495908296
1174,0.0008768331265621734
1175,0.0008640524739392106
1176,0.0008511101445732916
1177,0.0008391265569468963
1178,0.0008251028514804507
1179,0.0008084715150961304
1180,0.0007911475745718264
1181,0.0007731107622503898
1182,0.0007537573568748027
1183,0.0007341486964551541
1184,0.0007132507122262127
1185,0.0006903904670719801
1186,0.000668190046487682
1187,0.0006465943151796486
1188,0.000624334514083283
1189,0.0006018728762039226
1190,0.0005791316551781909
1191,0.0005557641757979306
1192,0.000533667095277228
1193,0.000511657632535705
1194,0.0004914862292266789
1195,0.0004717656966715055
1196,0.00045252218870318645
1197,0.0004335430634075366
1198,0.0004157237335856761
1199,0.0003990845380482532
1200,0.0003846911710162322
1201,0.0003697182613151144
1202,0.0003567082435276681
1203,0.0003442156690726745
1204,0.00033224314413166317
1205,0.00032127361719332223
1206,0.00031079459970923684
1207,0.0003012401796994491
1208,0.00029250953335310304
1209,0.00028465554096958806
1210,0.0002772532776365952
1211,0.0002704983018425609
1212,0.00026421705284300365
1213,0.00025856418533312095
1214,0.0002531447447949553
1215,0.00024811029436799554
1216,0.0002436952852437793
1217,0.00023923013370587054
1218,0.0002354633995817886
1219,0.0002321552669317334
1220,0.000228494480111111
1221,0.00022546643397784773
1222,0.00022275485121817014
1223,0.0002197826654211294
1224,0.00021715214468871673
1225,0.00021450437627524118
1226,0.00021191177880370654
1227,0.00020956231288590007
1228,0.00020670257505230223
1229,0.00020379457597142066
1230,0.00020089572306089803
1231,0.00019783265889283566
1232,0.0001945865526261967
1233,0.00019121347008022618
1234,0.00018766127514507303
1235,0.00018378745757965687
1236,0.0001800793038079207
1237,0.00017560835916837598
1238,0.0001712346076469966
1239,0.00016678173100205553
1240,0.00016212977462742937
1241,0.00015735760320576215
1242,0.00015253381799611846
1243,0.00014789810415835884
1244,0.00014303396475340098
1245,0.00013814895400382415
1246,0.00013341972587090406
1247,0.00012860368943978765
1248,0.00012398774744459273
1249,0.00011963736274779371
1250,0.00011535033576087287
